1,-0.00816117,-0.248473,0,0
2,-0.00816117,-0.248473,0.2,-0.442723
3,-0.0103291,-0.242723,0.4,-0.442723
4,-0.014877,-0.234734,0.6,-0.436211
5,-0.0216084,-0.224756,0.8,-0.433416
6,-0.0302525,-0.212839,0.8,-0.435241
7,-0.0404821,-0.199062,0.8,-0.442307
8,-0.0519209,-0.183498,0.8,-0.455687
9,-0.0629808,-0.160831,0.8,-0.477073
10,-0.0734767,-0.102815,0.8,-0.273985
11,-0.00499754,-0.120068,0.8,-0.178554
12,-0.0137098,-0.112458,0.8,-0.192667
13,-0.0265536,-0.0825894,0.8,-0.214485
14,-0.032042,-0.0519347,0.8,-0.0860427
15,-0.0359899,-0.055694,0.8,-0.0377706
16,-0.0399696,-0.0466417,0.8,-0.0731896
17,-0.0422485,-0.0289929,0.8,-0.0796589
18,-0.0439733,-0.0128697,0.8,-0.0677109
19,-0.04202,0.00371498,0.8,-0.0534136
20,-0.041236,0.0168173,0.8,-0.0303381
21,-0.00114036,0.0135285,0.8,0.0805931
22,-0.00070481,-0.00472537,0.8,0.10618
23,-0.0012561,-0.0102858,0.8,0.0536189
24,-0.00132197,-0.0100046,0.8,0.0663486
25,-0.00212677,-0.0110012,0.8,0.0564196
26,0.00114969,-0.00590677,0.8,0.0439922
27,0.00166933,-0.00363047,0.8,0.0565147
28,0.00136877,-0.00465009,0.8,0.0502439
29,0.000594464,-0.00483979,0.8,0.0407316
30,0.000236242,-0.00465466,0.8,0.0568239
31,0.00975378,0.00576991,0.8,0.0504514
32,0.00705129,0.00402186,0.8,0.0604978
33,0.00726135,0.000547544,0.8,0.0458222
34,0.00723902,-0.00162097,0.8,0.04985
35,0.0070281,-0.00422739,0.8,0.0417236
36,0.00663265,-0.00614211,0.8,0.0322948
37,0.00597106,-0.00726547,0.8,0.0232667
38,0.00538817,-0.00757905,0.8,0.0170843
39,0.00691045,-0.00506974,0.8,0.0127775
40,0.00653387,-0.0044978,0.8,0.0330081
41,0.00112146,0.000891327,0.8,0.0320394
42,-6.85021e-05,-0.00349182,0.8,0.0121771
43,-0.000401378,-0.00494661,0.8,-0.000645949
44,-0.000804127,-0.00510201,0.8,-0.0165262
45,8.64893e-05,-0.00428382,0.8,-0.0174925
46,-0.000201061,-0.00270311,0.8,-0.0133424
47,-0.0016285,-0.00343618,0.8,-0.00990728
48,-0.00184727,-0.00192537,0.8,-0.00728007
49,-0.00216011,0.000789292,0.8,-0.00535304
50,-0.00205736,0.00183725,0.8,-0.00583349
51,-0.00186963,0.00292029,0.8,-0.00480732
52,-0.00443049,-0.0671775,0.8,-0.00362346
53,-0.00940852,-0.0571449,0.8,-0.066609
54,-0.013594,-0.047351,0.8,-0.0269522
55,-0.0177117,-0.0373966,0.8,-0.0272031
56,-0.0299885,-0.0509855,0.8,-0.026806
57,-0.0334048,-0.0345453,0.8,-0.0219269
58,-0.0324781,-0.017227,0.8,-0.0168865
59,-0.0332963,-0.0034277,0.8,0.00273556
60,-0.0331227,0.00761713,0.8,0.00742349
61,0.00189112,-0.109125,0.8,0.0408329
62,-0.00610756,-0.0910993,0.8,0.0410688
63,-0.0114134,-0.0726002,0.8,0.0412832
64,-0.0166154,-0.0572204,0.8,0.0341188
65,-0.0216878,-0.0450863,0.8,0.0260615
66,-0.0247383,-0.0307719,0.8,0.00945625
67,-0.0113262,0.00699725,0.8,0.00360118
68,-0.0105097,0.0134066,0.8,0.00146262
69,-0.0126233,0.0195451,0.8,-0.00947029
70,-0.0108034,0.0254162,0.8,0.00191319
71,-0.0174976,0.13933,0.8,0.00441011
72,-0.00687575,0.124618,0.8,-0.0026665
73,0.00257622,0.110627,0.8,-0.00398744
74,0.00420658,0.0927738,0.8,0.006835
75,0.0110567,0.0780056,0.8,-0.0164845
76,0.0334013,0.101753,0.8,-0.0193077
77,0.0406607,0.0801284,0.8,-0.0167218
78,0.0461997,0.0589444,0.8,-0.0132092
79,0.0510424,0.0408371,0.8,-0.00111415
80,0.0534524,0.0195645,0.8,-0.000576491
81,-0.0133034,0.274295,0.8,-0.000224971
82,0.00218109,0.229999,0.8,-0.0219269
83,0.0190421,0.186459,0.8,-0.0238645
84,0.0374989,0.141425,0.8,-0.074633
85,0.0472217,0.104145,0.8,-0.0628004
86,0.0454306,0.049331,0.8,-0.0530598
87,0.0481127,0.0207181,0.8,-0.0412551
88,0.0533493,-7.65657e-05,0.8,-0.031137
89,0.052182,-0.0274527,0.8,0.00747086
90,0.0488658,-0.0543713,0.8,-0.350566
91,0.0394237,-0.0797812,0.8,-0.369018
92,0.0334239,-0.0628066,0.8,-0.179539
93,0.0281963,-0.0663998,0.8,-0.103097
94,0.0262663,-0.0544767,0.8,-0.41752
95,0.0236018,-0.0340492,0.8,-0.420956
96,0.0450442,0.0404989,0.8,-0.353715
97,0.0474067,0.0436854,0.8,-0.281382
98,0.052277,0.04147,0.8,-0.222425
99,0.0564514,0.0343602,0.8,-0.170431
100,0.0595338,0.0232986,0.8,-0.142848
101,-0.0214824,0.348502,0.8,-0.109655
102,0.00588626,0.300607,0.8,-0.0924441
103,0.0291167,0.252295,0.8,-0.0730419
104,0.0481767,0.204468,0.8,0.115852
105,0.0537897,0.147113,0.8,0.11045
106,0.0456696,0.0628942,0.8,0.114598
107,0.0462474,0.0195282,0.8,0.0961074
108,0.0398285,-0.0150251,0.8,0.0622618
109,0.0361481,-0.0401749,0.8,0.0436536
110,0.0312228,-0.0585033,0.8,0.251449
111,-0.0010189,-0.29056,0.8,0.257427
112,-0.0267286,-0.281038,0.8,0.0706384
113,-0.0484203,-0.248558,0.8,0.00975663
114,-0.0620547,-0.208313,0.8,0.250391
115,-0.0785006,-0.189507,0.8,0.275259
116,-0.0935302,-0.170785,0.8,0.235214
117,-0.17289,-0.223054,0.8,0.189181
118,-0.186868,-0.165547,0.8,0.152487
119,-0.196467,-0.107689,0.8,0.121874
120,-0.201803,-0.0495964,0.8,0.221015
121,0.00971793,-0.692146,0.8,0.207405
122,-0.0498262,-0.601563,0.8,0.0455301
123,-0.0987244,-0.501439,0.8,-0.000942548
124,-0.135281,-0.378628,0.8,0.137299
125,-0.160486,-0.274135,0.8,0.166012
126,-0.176388,-0.174898,0.8,0.145918
127,-0.186541,-0.0879775,0.8,0.118163
128,-0.14387,0.0470297,0.8,0.0865047
129,-0.13667,0.117681,0.8,0.0659522
130,-0.116571,0.192691,0.8,0.623688
131,-0.0714808,0.25837,0.8,0.674951
132,-0.0503968,0.221942,0.8,0.392644
133,-0.0297489,0.213921,0.8,0.269279
134,-0.0134611,0.221433,0.8,0.933938
135,-0.00261324,0.181136,0.8,0.932941
136,-0.00193549,0.102738,0.8,0.854334
137,-0.00662212,0.0488517,0.8,0.694812
138,-0.0165008,0.0158035,0.8,0.547105
139,-0.0244578,0.004729,0.8,0.874352
140,-0.040202,-0.0366974,0.8,0.797129
141,-0.0114392,-0.134834,0.8,0.646847
142,-0.0206196,0.0702089,0.8,0.495507
143,0.00662012,0.245614,0.8,0.385377
144,0.0612159,0.323218,0.8,0.0884667
145,0.0986911,0.285242,0.8,-0.00526333
146,0.119226,0.219428,0.8,-0.032571
147,0.129577,0.151808,0.8,-0.035037
148,0.134143,0.0889861,0.8,-0.0201734
149,0.135858,0.0255791,0.8,-0.0133158
150,0.133578,-0.0395846,0.8,-0.631184
151,0.0353005,0.500511,0.8,-0.672529
152,0.0137063,-0.012522,0.8,-0.423833
153,-0.00273397,-0.0354528,0.8,-0.814615
154,0.00146387,0.0452173,0.8,-0.762611
155,0.0251192,0.124526,0.8,-0.63257
156,0.17435,0.306242,0.8,-0.510897
157,0.191438,0.252338,0.8,-0.396775
158,0.209833,0.19604,0.8,-0.311018
159,0.21975,0.131306,0.8,-0.536787
160,0.223787,0.0962326,0.8,-0.499663
161,-0.0153995,0.749399,0.8,-0.41175
162,0.047507,0.640575,0.8,-0.276914
163,0.0968659,0.5311,0.8,-0.20379
164,0.134518,0.417731,0.8,-0.354872
165,0.156896,0.318304,0.8,-0.329352
166,0.173078,0.223974,0.8,-0.26124
167,0.182373,0.135707,0.8,-0.203707
168,0.146793,0.00363873,0.8,-0.150273
169,0.142492,-0.0670332,0.8,-0.109003
170,0.133215,-0.13541,0.8,-0.555127
171,0.072667,-0.193237,0.8,-0.566214
172,0.0559191,-0.184058,0.8,-0.370163
173,0.0405853,-0.193578,0.8,-0.271071
174,0.0181034,-0.221702,0.8,-0.866457
175,0.00589299,-0.186381,0.8,-0.890325
176,0.00110991,-0.123543,0.8,-0.807979
177,-0.000978206,-0.072103,0.8,-0.664995
178,0.00312324,-0.035922,0.8,-0.533359
179,0.00720757,-0.0265214,0.8,-0.923967
180,0.0197397,0.0185582,0.8,-0.863024
181,-0.00779353,0.138592,0.8,-0.713826
182,0.00752131,0.0158465,0.8,-0.574223
183,-0.00504939,-0.125458,0.8,-0.444796
184,-0.0430846,-0.21743,0.8,-0.201676
185,-0.0800326,-0.218907,0.8,-0.100173
186,-0.108148,-0.180628,0.8,-0.0528754
187,-0.127446,-0.124956,0.8,-0.0299996
188,-0.143982,-0.0548225,0.8,0.000411125
189,-0.145731,0.0134793,0.8,0.00841385
190,-0.141012,0.0807207,0.8,0.621282
191,-0.0289908,-0.695738,0.8,0.662889
192,-0.0137469,-0.0737698,0.8,0.424032
193,0.00812924,0.0504766,0.8,0.271663
194,0.0204644,0.022203,0.8,0.766648
195,-0.125406,-0.25987,0.8,0.751684
196,-0.143579,-0.24297,0.8,0.659151
197,-0.159499,-0.217447,0.8,0.545549
198,-0.172634,-0.183504,0.8,0.438921
199,-0.177059,-0.131035,0.8,0.585741
200,-0.183309,-0.10963,0.8,0.547294
201,0.0144867,-0.746722,0.8,0.450428
202,-0.048477,-0.644551,0.8,0.264231
203,-0.102837,-0.533439,0.8,0.181446
204,-0.141377,-0.422813,0.8,0.342534
205,-0.166691,-0.323403,0.8,0.322727
206,-0.187185,-0.220509,0.8,0.266175
207,-0.16996,-0.0989119,0.8,0.20401
208,-0.171892,-0.0228532,0.8,0.151996
209,-0.168947,0.0527448,0.8,0.116922
210,-0.160995,0.12842,0.8,0.445154
211,-0.0767437,0.118881,0.8,0.449193
212,-0.0652408,0.134187,0.8,0.269172
213,-0.0531746,0.162869,0.8,0.187458
214,-0.0345016,0.223572,0.8,0.831747
215,-0.0209157,0.204864,0.8,0.846163
216,-0.0139438,0.154821,0.8,0.786305
217,-0.0127927,0.106642,0.8,0.663108
218,-0.0146431,0.0739626,0.8,0.529355
219,-0.019169,0.069474,0.8,0.994363
220,-0.0282102,0.0274031,0.8,0.94115
221,-0.00865658,-0.169099,0.8,0.810126
222,-0.0288156,-0.119044,0.8,0.579273
223,-0.0322535,-0.0129273,0.8,0.441951
224,-0.0153046,0.081205,0.8,0.321918
225,0.0202127,0.13329,0.8,0.232256
226,0.0531647,0.139853,0.8,0.178985
227,0.083447,0.112526,0.8,0.133009
228,0.106542,0.0605439,0.8,0.0982154
229,0.120376,-0.00701706,0.8,-0.475836
230,0.0912636,-0.00253428,0.8,-0.52452
231,0.0275378,0.221666,0.8,-0.509611
232,0.0125641,-0.0619957,0.8,-0.254927
233,-0.00162528,-0.0516201,0.8,-0.681703
234,-0.00445313,0.017173,0.8,-0.656465
235,0.159108,0.321136,0.8,-0.548138
236,0.18157,0.276381,0.8,-0.436297
237,0.199511,0.2231,0.8,-0.345722
238,0.22458,0.170539,0.8,-0.209544
239,0.234101,0.100678,0.8,-0.527163
240,0.237584,0.0666946,0.8,-0.512263
241,0.0146895,0.763149,0.8,-0.428931
242,0.0789489,0.654635,0.8,-0.25882
243,0.129737,0.542248,0.8,-0.175916
244,0.171531,0.427718,0.8,-0.331418
245,0.196499,0.319622,0.8,-0.294644
246,0.21275,0.21648,0.8,-0.23813
247,0.190859,0.0823719,0.8,-0.1874
248,0.19254,0.00772702,0.8,-0.13661
249,0.187959,-0.0731643,0.8,-0.0846054
250,0.177751,-0.15211,0.8,-0.516528
251,0.0946632,-0.137743,0.8,-0.530854
252,0.0811421,-0.149055,0.8,-0.307954
253,0.0674944,-0.180927,0.8,-0.210084
254,0.04547,-0.256484,0.8,-0.85073
255,0.0310783,-0.231625,0.8,-0.859508
256,0.0218951,-0.172751,0.8,-0.796516
257,0.0158231,-0.120157,0.8,-0.658371
258,0.0147069,-0.0917862,0.8,-0.526643
259,0.0141584,-0.0823226,0.8,-1.02613
260,0.0160097,-0.0404827,0.8,-0.976812
261,-0.00857647,0.123837,0.8,-0.864343
262,0.00886287,0.134886,0.8,-0.682972
263,0.0231809,0.0762946,0.8,-0.554203
264,0.0142123,-0.0233451,0.8,-0.393678
265,-0.0106569,-0.0914239,0.8,-0.255583
266,-0.0403893,-0.116033,0.8,-0.172895
267,-0.0713238,-0.105691,0.8,-0.118721
268,-0.0923817,-0.0717251,0.8,-0.0877456
269,-0.106488,-0.0223998,0.8,-0.0645971
270,-0.113258,0.0369951,0.8,0.525113
271,-0.0506498,-0.856864,0.8,0.578066
272,-0.0578037,-0.342122,0.8,0.23891
273,0.0233409,0.119191,0.8,0.741267
274,0.0255226,0.0267518,0.8,0.731161
275,-0.00991813,-0.0931555,0.8,0.643457
276,-0.0598324,-0.16184,0.8,0.47809
277,-0.0880608,-0.170652,0.8,0.364031
278,-0.109713,-0.154999,0.8,0.283929
279,-0.13146,-0.124858,0.8,0.644039
280,-0.148459,-0.113351,0.8,0.613266
281,-0.00848173,-0.405787,0.8,0.51357
282,-0.0413744,-0.384586,0.8,0.333069
283,-0.0717078,-0.33244,0.8,0.240805
284,-0.0965588,-0.273087,0.8,0.328914
285,-0.116323,-0.220158,0.8,0.293647
286,-0.138267,-0.165537,0.8,0.237818
287,-0.148755,-0.106657,0.8,0.159363
288,-0.154381,-0.0423454,0.8,0.115718
289,-0.162998,0.017625,0.8,0.0874492
290,-0.15879,0.0841012,0.8,0.490084
291,-0.0547419,-0.666809,0.8,0.503158
292,-0.104081,-0.506821,0.8,0.263272
293,-0.137556,-0.352157,0.8,0.181995
294,-0.157292,-0.195595,0.8,0.769959
295,-0.160855,-0.0839059,0.8,0.780624
296,-0.15302,-0.025757,0.8,0.71982
297,-0.146386,0.0162287,0.8,0.600541
298,-0.139289,0.0578562,0.8,0.478816
299,-0.130432,0.106813,0.8,1.03314
300,-0.121107,0.0935187,0.8,0.995969
301,-0.0373411,-0.285487,0.8,0.863371
302,-0.0575487,-0.22958,0.8,0.770853
303,-0.074342,-0.191147,0.8,0.618778
304,-0.0825058,-0.146523,0.8,0.456246
305,-0.0924632,-0.0912131,0.8,0.362323
306,-0.0980334,-0.0362265,0.8,0.0783097
307,-0.0982454,0.0329541,0.8,-0.00491427
308,-0.0902473,0.0966177,0.8,-0.0272673
309,-0.0802204,0.149745,0.8,-0.0276647
310,-0.0664049,0.189621,0.8,-0.0234644
311,-0.049854,0.216237,0.8,-0.0188153
312,-0.0316279,0.229964,0.8,-0.399695
313,-0.0119607,0.260586,0.8,-0.392012
314,0.00981374,0.283421,0.8,-0.332004
315,0.0329307,0.288655,0.8,-0.259843
316,0.0559592,0.279474,0.8,-0.203805
317,0.077662,0.253995,0.8,-0.15522
318,0.0966332,0.211759,0.8,-0.077293
319,0.111312,0.148731,0.8,-0.0449602
320,0.120143,0.067998,0.8,-0.0295614
321,0.121867,-0.0278623,0.8,-0.0226737
322,0.115381,-0.136317,0.8,-0.0264149
323,0.0996734,-0.253169,0.8,-0.0268041
tracking time,185,219000000
