idx,car_position_x,car_position_y,etheta,cmd_vel.linear.x,cmd_vel.angular.z
1,5.63389e-05,-1.29747e-08,0.00812788,-0.0157816,0,0
2,5.63556e-05,-1.3193e-08,0.00812788,-0.0157816,0.2,-0.063277
3,0.00995824,-7.53425e-07,0.00796725,-0.0167239,0.4,-0.063277
4,0.0299595,-4.13077e-06,0.00761383,-0.0186684,0.6,-0.0636364
5,0.0600608,-1.27919e-05,0.00700866,-0.0216018,0.8,-0.0645366
6,0.100262,-2.91844e-05,0.0060637,-0.0254677,1,-0.0660963
7,0.150563,-5.57093e-05,0.00466471,-0.0301989,1.2,-0.0684184
8,0.210965,-9.48537e-05,0.00267496,-0.0357064,1.4,-0.0716887
9,0.281467,-0.000149126,-6.02926e-05,-0.0418816,1.5,-0.0761837
10,0.362068,-0.00022101,0.0102178,0.0939505,1.5,-0.0823379
11,0.45277,-0.000313015,0.0176921,0.0705718,1.5,-0.0227623
12,0.553572,-0.000427659,0.0235588,0.0458328,1.5,-0.024607
13,0.664472,-0.000566946,0.0210858,0.0191732,1.5,-0.0492165
14,0.785473,-0.000732863,0.0149296,-0.0205523,1.5,-0.115792
15,0.916573,-0.00092848,0.0123904,-0.0392172,1.5,-0.116237
16,1.05777,-0.00115724,0.00546801,-0.0585026,1.5,-0.130781
17,1.20666,-0.00195559,0.0048774,-0.0788274,1.5,-0.136019
18,1.35674,-0.00437006,-0.0181025,-0.0748945,1.5,-0.32814
19,1.50573,-0.00969872,-0.0290794,-0.0509252,1.5,-0.323344
20,1.65566,-0.0194913,0.0118389,0.015539,1.5,-0.322542
21,1.80521,-0.0340284,0.0206082,0.0467317,1.5,0.0938703
22,1.95304,-0.0506443,0.0270472,0.0392644,1.5,0.131277
23,2.10213,-0.0660701,0.0253819,0.0170253,1.5,0.12137
24,2.25141,-0.0796589,0.0269418,0.00962305,1.5,0.106545
25,2.40085,-0.0915772,0.0279697,0.00289337,1.5,0.0939751
26,2.55041,-0.102023,0.0194789,-9.36028e-05,1.5,0.0764576
27,2.70007,-0.111211,0.0201657,-0.00715613,1.5,0.0681589
28,2.84979,-0.119337,0.0188834,-0.0105903,1.5,0.0660414
29,2.99957,-0.126484,0.0176792,-0.0063879,1.5,0.0670771
30,3.14939,-0.132661,0.00236745,-0.0199379,1.5,0.0601053
31,3.29925,-0.137905,0.00158601,-0.0119109,1.5,0.0637344
32,3.44913,-0.142248,0.000351027,-0.0055321,1.5,0.066809
33,3.59904,-0.145641,0.00473173,0.002463,1.5,0.0579593
34,3.74897,-0.148114,0.00518708,0.00287115,1.5,0.0491162
35,3.89892,-0.149794,0.0031052,0.00266993,1.5,0.0335585
36,4.04889,-0.150853,0.0143048,-0.000925447,1.5,0.0286682
37,4.19887,-0.15145,0.0171635,-0.00300803,1.5,0.0237251
38,4.34885,-0.151658,0.0293296,0.00592731,1.5,0.040576
39,4.49882,-0.151412,0.0294365,-0.00492666,1.5,0.0354054
40,4.64879,-0.150606,0.0129818,0.0312152,1.5,0.0506227
41,4.79874,-0.149181,0.0170609,0.0120215,1.5,0.00387817
42,4.9476,-0.147172,0.0179118,-0.00722563,1.5,-0.0063961
43,5.09758,-0.14495,0.0160699,-0.0170975,1.5,-0.0514599
44,5.24647,-0.142901,0.0129237,-0.0247811,1.5,-0.0572612
45,5.3965,-0.141345,0.0110488,-0.0288962,1.5,-0.0602703
46,5.54655,-0.140636,0.00650198,-0.0308351,1.5,-0.110379
47,5.69547,-0.140866,-0.00384442,-0.0346512,1.5,-0.118276
48,5.84555,-0.142427,-0.00900443,-0.0261113,1.5,-0.119308
49,5.99561,-0.14572,-0.0132679,-0.0142614,1.5,-0.11691
50,6.14562,-0.150751,0.00122822,0.0771885,1.5,-0.0998917
51,6.29555,-0.157395,0.0121826,0.0699167,1.5,0.0791433
52,6.44416,-0.164148,0.0221524,0.0418275,1.5,0.139387
53,6.59403,-0.169198,0.0266639,0.0176762,1.5,0.100635
54,6.74284,-0.172645,0.0273319,-0.00190411,1.5,0.0716878
55,6.89286,-0.175168,0.025919,-0.0171548,1.5,0.0651949
56,7.04286,-0.176698,0.0193485,-0.0328739,1.5,-0.0520738
57,7.19282,-0.178068,0.00221312,-0.0295611,1.5,-0.096228
58,7.3428,-0.18035,-0.00176701,-0.0224658,1.5,-0.125485
59,7.49285,-0.184212,-0.0109089,-0.0173568,1.5,-0.127124
60,7.64284,-0.189925,-0.00235374,0.0303559,1.5,-0.108369
61,7.79274,-0.197391,0.00728653,0.0435328,1.5,0.0912647
62,7.94244,-0.205143,0.0132448,0.0346195,1.5,0.136804
63,8.09225,-0.211202,0.0126883,0.0186701,1.5,0.117291
64,8.24209,-0.215366,0.0104109,0.00575165,1.5,0.0823258
65,8.392,-0.218033,0.0108113,-0.00133402,1.5,0.0650114
66,8.54194,-0.2196,0.00672978,-0.00824062,1.5,0.0128891
67,8.69193,-0.220064,0.00495502,-0.0133516,1.5,-0.00228258
68,8.84195,-0.219788,0.0037369,-0.0100461,1.5,-0.0202828
69,8.99197,-0.219625,0.00227635,-0.00716387,1.5,-0.0251956
70,9.14199,-0.219784,-0.00276778,0.00379628,1.5,-0.0239541
71,9.29201,-0.220299,-0.00124042,0.00643967,1.5,0.00289322
72,9.442,-0.220994,-0.00021974,0.00710147,1.5,0.00590702
73,9.592,-0.221634,-0.00361671,0.00830499,1.5,0.000751986
74,9.742,-0.222222,0.00168598,0.0124148,1.5,-0.000623619
75,9.892,-0.222809,0.00360217,0.0131051,1.5,0.018829
76,10.042,-0.223284,0.0095754,0.00936416,1.5,0.0386138
77,10.192,-0.223362,0.00886151,-0.00511513,1.5,0.0389572
78,10.3419,-0.222875,0.00792835,-0.0078064,1.5,0.0204792
79,10.4919,-0.221934,0.00768906,-0.00911292,1.5,0.0133109
80,10.6419,-0.220729,0.0123158,0.0217291,1.5,0.0272749
81,10.7919,-0.219233,0.0149404,0.013006,1.5,0.0388777
82,10.9418,-0.21726,0.016206,0.00347224,1.5,0.00782306
83,11.0918,-0.214908,0.0177904,-0.000319465,1.5,0.00777146
84,11.2418,-0.21243,0.0173159,-0.00605193,1.5,0.00656872
85,11.3917,-0.209838,0.0184153,-0.0110212,1.5,0.0135486
86,11.5417,-0.2071,0.017704,-0.0167636,1.5,-0.0296405
87,11.6917,-0.204516,0.015199,-0.0160435,1.5,-0.0320018
88,11.8417,-0.202486,0.0104666,-0.0154436,1.5,-0.0303435
89,11.9918,-0.200909,0.00811722,-0.0154832,1.5,-0.0399255
90,12.1418,-0.199833,0.00818306,-0.00345717,1.5,-0.0417995
91,12.2918,-0.199348,0.00754499,-0.00449225,1.5,-0.0190728
92,12.4418,-0.199327,0.00376474,-0.0111056,1.5,-0.0285538
93,12.5919,-0.199644,0.00207903,-0.0120276,1.5,-0.058025
94,12.7419,-0.200559,0.00037303,-0.00997286,1.5,-0.0573668
95,12.8919,-0.202315,-0.000961674,-0.0071502,1.5,-0.0506095
96,13.042,-0.204873,-0.0019036,-0.00476495,1.5,-0.0359659
97,13.192,-0.208084,-0.00330707,3.45483e-05,1.5,-0.0239115
98,13.3419,-0.211753,-0.00489754,-0.000840773,1.5,-0.0170803
99,13.4919,-0.215734,-0.00991266,-0.00386223,1.5,-0.0290708
100,13.6419,-0.220048,-0.0042519,0.0361473,1.5,-0.0126763
101,13.7918,-0.224687,0.000969834,0.0336502,1.5,0.0588763
102,13.9417,-0.229262,0.00765548,0.0279147,1.5,0.0800515
103,14.0916,-0.233101,0.0090802,0.0146278,1.5,0.069616
104,14.2416,-0.235834,0.00701482,0.00329167,1.5,0.0419113
105,14.3915,-0.237723,0.0142469,0.00222167,1.5,0.0303793
106,14.5415,-0.239068,0.00824906,-0.000319047,1.5,0.023945
107,14.6915,-0.240009,0.00728013,-0.00484756,1.5,0.00356978
108,14.8414,-0.240729,0.00659532,-0.00432628,1.5,-0.00469692
109,14.9914,-0.241447,0.00367352,-0.00636664,1.5,-0.0136004
110,15.1415,-0.242292,0.00605867,0.033277,1.5,-0.0150412
111,15.2915,-0.243345,0.0117248,0.029582,1.5,0.0607701
112,15.4414,-0.243539,0.0133646,0.00982751,1.5,0.0651579
113,15.5913,-0.242013,0.0128154,-0.00434294,1.5,0.000487904
114,15.7413,-0.239887,0.0117671,-0.00956795,1.5,-0.0260901
115,15.8914,-0.237897,0.0168462,-0.0110512,1.5,-0.03119
116,16.0414,-0.236313,0.0150698,-0.0122057,1.5,-0.0266195
117,16.1914,-0.23515,0.0126533,-0.0151174,1.5,-0.0221106
118,16.3414,-0.234343,0.0142604,-0.0130788,1.5,-0.00170433
119,16.4914,-0.233727,0.0113232,-0.0129764,1.5,-2.22852e-05
120,16.6414,-0.233121,0.0056214,0.00301115,1.5,-0.0128963
121,16.7914,-0.232592,0.00567744,-0.00201396,1.5,-0.007011
122,16.9414,-0.232207,0.00273005,-0.0114044,1.5,-0.00507699
123,17.0914,-0.231907,0.000864712,-0.0133634,1.5,-0.0507279
124,17.2415,-0.231925,1.84013e-05,-0.0117873,1.5,-0.0567334
125,17.3915,-0.232664,-0.0015312,-0.00818,1.5,-0.0534583
126,17.5416,-0.234209,-0.00596543,-0.00659657,1.5,-0.0635033
127,17.6916,-0.236604,-0.00938546,-0.00579298,1.5,-0.0577487
128,17.8416,-0.239896,-0.00747584,-0.00142737,1.5,-0.0369271
129,17.9916,-0.243908,-0.00726844,0.00459275,1.5,-0.00954485
130,18.1415,-0.248296,-0.00849885,0.00984437,1.5,-0.0143268
131,18.2915,-0.25286,-1.25708e-05,0.0146024,1.5,0.0332663
132,18.4414,-0.257529,0.00346967,0.0163107,1.5,0.0430537
133,18.5913,-0.261905,0.00573594,0.0133909,1.5,0.0570342
134,18.7412,-0.265567,0.00746603,0.00901863,1.5,0.0538078
135,18.8912,-0.268418,0.00529085,0.00377273,1.5,0.0366483
136,19.0411,-0.27059,0.00569538,0.00120474,1.5,0.0292465
137,19.1911,-0.272271,0.00844668,-0.00180782,1.5,0.031706
138,19.341,-0.273509,0.00808106,-0.00366075,1.5,0.0281571
139,19.491,-0.274306,0.00861633,-0.00537999,1.5,0.0240195
140,19.641,-0.274717,0.0118772,-0.00977389,1.5,0.0236127
141,19.791,-0.274778,0.0103701,-0.0106139,1.5,0.0176319
142,19.941,-0.274532,0.00674797,-0.0116433,1.5,0.00717104
143,20.091,-0.274091,0.00504418,-0.0111911,1.5,-0.00529779
144,20.241,-0.273616,-0.000518478,-0.00958084,1.5,-0.0170907
145,20.391,-0.273285,-0.000272591,-0.00452254,1.5,-0.0186183
146,20.541,-0.273208,-0.000769934,-0.00192255,1.5,-0.00742679
147,20.691,-0.273327,-0.000616601,-0.00100248,1.5,-0.00431985
148,20.841,-0.273533,-0.000723379,-0.000359472,1.5,-0.00376295
149,20.991,-0.2738,-0.00137572,5.33268e-05,1.5,-0.00459223
150,21.141,-0.27413,-0.00132452,0.000680184,1.5,0.00307694
151,21.291,-0.27448,-0.00122829,0.000562393,1.5,0.00480323
152,21.441,-0.274775,-0.00116277,0.000255589,1.5,0.0108662
153,21.591,-0.274963,-0.00118239,-0.000642587,1.5,0.0110456
154,21.741,-0.274992,-0.00133952,-0.00157946,1.5,0.0105052
155,21.891,-0.274864,-0.00163464,-0.00247713,1.5,0.0094326
156,22.041,-0.274589,-0.00205837,-0.00330403,1.5,0.000361219
157,22.191,-0.274227,-0.00255216,-0.00328586,1.5,-0.00217446
tracking time,238,158000000
