1,-0.00741013,-0.278666,0,0
2,-0.00741013,-0.278667,0.2,-1.0455
3,-0.00841078,-0.264013,0.4,-1.0455
4,-0.00784859,-0.24033,0.6,-0.998045
5,-0.0122947,-0.238069,0.8,-0.629348
6,-0.0157957,-0.210938,0.8,-0.650087
7,-0.0235973,-0.175444,0.8,-0.568604
8,-0.03082,-0.128703,0.8,-0.48521
9,-0.0374694,-0.0882559,0.8,-0.36348
10,0.0104331,-0.0458671,0.8,-0.280834
11,0.00794513,0.00438124,0.8,0.168926
12,0.0183932,0.00888897,0.8,0.305735
13,0.0194187,0.00395514,0.8,0.340626
14,0.0229639,0.00152087,0.8,0.284843
15,0.0344672,-0.00212244,0.8,0.214068
16,0.0342116,-0.00541545,0.8,0.395085
17,0.0360769,-0.0255662,0.8,0.37083
18,0.0373677,-0.0428404,0.8,0.3016
19,0.0238054,-0.0521118,0.8,0.213526
20,0.0201749,-0.0233232,0.8,0.0867065
21,0.0175024,-0.0304392,0.8,0.0654379
22,0.0138092,-0.0334723,0.8,-0.0108756
23,0.00836711,-0.028964,0.8,-0.037683
24,0.00583055,-0.0219202,0.8,-0.0474196
25,0.00583507,-0.0181992,0.8,-0.0431144
26,0.004027,-0.0123561,0.8,-0.0183584
27,0.00277327,-0.00895666,0.8,-0.00383121
28,-0.00206065,-0.00789282,0.8,0.00298967
29,-0.00148277,-0.0088245,0.8,-0.0281518
30,-0.0080341,-0.00123717,0.8,-0.0126826
31,-0.00812906,-0.000376449,0.8,-0.0574783
32,-0.0107623,0.00225972,0.8,-0.0620346
33,-0.0090524,0.00957699,0.8,-0.0830179
34,-0.0082656,0.0167741,0.8,-0.0211247
35,-0.00668954,0.00940954,0.8,0.00834475
36,-0.00560297,0.00935033,0.8,-0.0170654
37,-0.00634564,0.010377,0.8,-0.0173003
38,-0.00859756,0.0105236,0.8,0.0181124
39,-0.0149407,0.0108798,0.8,0.027231
40,-0.0245319,-0.0647362,0.8,0.00513939
41,-0.0318819,-0.0451698,0.8,-0.169298
42,-0.0355552,-0.0167235,0.8,-0.19832
43,-0.0510609,0.00474173,0.8,-0.176343
44,-0.0484131,0.0392627,0.8,0.0410393
45,-0.0405353,0.0564161,0.8,0.116099
46,-0.0337048,0.0601066,0.8,0.140119
47,-0.0222404,0.0617568,0.8,0.126894
48,-0.0130877,0.0541776,0.8,0.146493
49,0.00353342,0.0459465,0.8,0.123619
50,0.0097514,0.0521172,0.8,0.121432
51,0.0150214,0.0385464,0.8,0.0893976
52,0.0210913,0.0272081,0.8,0.0583253
53,0.0502787,0.0513374,0.8,0.0538599
54,0.0504151,0.0243027,0.8,-0.00832255
55,0.051675,-0.00325876,0.8,-0.0636192
56,0.0481785,-0.0221518,0.8,-0.0949294
57,0.0669318,-0.0273187,0.8,-0.119777
58,0.0676413,-0.0310328,0.8,-0.107799
59,0.0656681,-0.0354159,0.8,-0.0621902
60,0.000234097,0.177814,0.8,-0.0316132
61,0.0172247,0.113324,0.8,-0.103965
62,0.0272204,0.0614804,0.8,-0.113175
63,0.0163397,-0.0248235,0.8,-0.0791665
64,0.0113355,-0.0589097,0.8,-0.0762132
65,0.00277145,-0.0833508,0.8,-0.497279
66,-0.00631685,-0.068993,0.8,-0.533016
67,-0.00472772,-0.049217,0.8,-0.411272
68,-0.0089959,-0.0313648,0.8,-0.268127
69,-0.00100757,-0.0319578,0.8,-0.206622
70,-0.0148539,0.0825748,0.8,-0.312415
71,-0.00615034,0.0592504,0.8,-0.67248
72,0.0132774,0.161693,0.8,-0.64947
73,0.0406702,0.164269,0.8,-0.489969
74,0.0699664,0.150358,0.8,-0.331015
75,0.0891193,0.104361,0.8,0.0956592
76,0.0975097,0.0383125,0.8,0.238242
77,0.096037,-0.0265956,0.8,0.258289
78,0.0886381,-0.0731349,0.8,0.212775
79,0.0790256,-0.0909835,0.8,0.182489
80,0.0422733,-0.354996,0.8,0.282073
81,0.00884945,-0.294454,0.8,0.692101
82,-0.0216024,-0.261241,0.8,0.679329
83,-0.047872,-0.231327,0.8,0.527425
84,-0.0683311,-0.1952,0.8,0.360693
85,-0.13761,-0.184193,0.8,0.446165
86,-0.143688,-0.124215,0.8,0.366093
87,-0.150813,-0.0587773,0.8,0.282052
88,-0.155196,-0.014055,0.8,0.188616
89,-0.160157,0.0354282,0.8,0.131277
90,-0.0343309,-0.308305,0.8,0.0993051
91,-0.0626291,-0.174612,0.8,0.0428032
92,-0.0731015,-0.0388202,0.8,0.0109785
93,-0.0700715,0.0879539,0.8,0.0080599
94,-0.0208114,0.248883,0.8,0.00492929
95,0.0123357,0.330096,0.8,1.04418
96,0.0467524,0.339603,0.8,1.17839
97,0.0684773,0.287512,0.8,1.16943
98,0.0845431,0.222517,0.8,0.977009
99,0.0976838,0.187692,0.8,0.817047
100,0.0461516,0.25632,0.8,2.01198
101,0.0650518,0.161604,0.8,2.06168
102,0.101157,0.207933,0.8,1.95421
103,0.278719,0.288444,0.8,1.65773
104,0.430552,-0.155607,0.8,1.2746
105,0.276764,-0.80039,0.8,-0.0232903
106,-0.126812,-1.02995,0.8,-0.519843
107,-0.440702,-1.07759,0.8,-0.902937
108,-0.483473,-1.08819,0.8,-1.17265
109,-0.331577,-1.12037,0.8,-2.42464
110,0.463051,1.16138,0.8,-2.6195
111,-0.0292966,-0.113671,0.8,-2.53053
112,-0.0805567,-0.0293041,0.8,-2.25371
113,-0.0641575,0.0627356,0.8,-1.98315
114,-0.0542316,0.118091,0.8,-1.78077
115,0.00267657,0.236747,0.8,-1.39021
116,0.00865899,0.28581,0.8,-0.965956
117,0.0275896,0.292201,0.8,-0.573232
118,0.0542768,0.259531,0.8,-0.298901
119,0.0764108,0.193963,0.8,-0.09092
120,-0.00246072,0.497728,0.8,0.0506231
121,0.0458882,0.19188,0.8,0.132837
122,0.061695,0.0696921,0.8,0.157833
123,0.067093,-0.0534876,0.8,0.134254
124,0.0343384,-0.190555,0.8,0.135751
125,0.0041795,-0.275852,0.8,-0.704302
126,-0.0267681,-0.29707,0.8,-0.872789
127,-0.0500858,-0.26886,0.8,-0.872815
128,-0.0686418,-0.226964,0.8,-0.718001
129,-0.0803376,-0.204932,0.8,-1.8806
130,-0.0358689,-0.231097,0.8,-1.97353
131,-0.0462642,-0.146111,0.8,-1.99006
132,-0.129381,-0.317735,0.8,-1.67744
133,-0.330659,-0.292724,0.8,-1.25117
134,-0.422558,0.223649,0.8,-0.90175
135,-0.282869,0.771749,0.8,0.261438
136,-0.044053,0.970078,0.8,0.656595
137,0.0896702,1.02132,0.8,0.919952
138,0.0680843,0.998818,0.8,1.0494
139,-0.0326955,0.949135,0.8,2.23574
140,-0.0433279,-0.352361,0.8,2.39541
141,0.0565775,0.0512629,0.8,2.26297
142,0.0416463,-0.132892,0.8,1.87433
143,0.0248598,-0.2268,0.8,1.45655
144,0.00480867,-0.272557,0.8,1.0338
145,-0.0633117,-0.324293,0.8,0.659102
146,-0.0931191,-0.28384,0.8,0.343199
147,-0.1185,-0.214314,0.8,0.108456
148,-0.139194,-0.118153,0.8,-0.0118667
149,-0.153093,-0.0293599,0.8,-0.0762184
150,-0.0554316,-0.257247,0.8,-0.097618
151,-0.0802939,-0.11364,0.8,-0.0481223
152,-0.0858084,0.0215327,0.8,-0.0408548
153,-0.0511288,0.202456,0.8,-0.0290038
154,-0.0213409,0.290947,0.8,0.0187177
155,0.0179594,0.363599,0.8,1.13717
156,0.0572557,0.378618,0.8,1.29534
157,0.0870172,0.336126,0.8,1.33807
158,0.101251,0.255708,0.8,1.23657
159,0.108092,0.193073,0.8,1.14767
160,0.0562483,0.215928,0.8,2.09136
161,0.0619829,0.0970031,0.8,2.06431
162,0.1537,0.330562,0.8,1.80134
163,0.400146,0.295447,0.8,1.34807
164,0.454465,-0.436212,0.8,0.94043
165,0.175382,-0.946973,0.8,-0.447701
166,-0.197787,-1.07907,0.8,-0.854216
167,-0.352659,-1.10808,0.8,-1.15844
168,-0.265908,-1.10297,0.8,-1.33756
169,-0.0439842,-1.04239,0.8,-2.42784
170,0.0454984,0.271416,0.8,-2.44754
171,-0.0042529,0.0957107,0.8,-2.15174
172,0.0160618,0.164684,0.8,-1.75034
173,0.0251998,0.193689,0.8,-1.381
174,0.0351292,0.212887,0.8,-1.04624
175,0.0860249,0.236393,0.8,-0.848434
176,0.0979716,0.205862,0.8,-0.578317
177,0.111471,0.156559,0.8,-0.342252
178,0.123374,0.0845882,0.8,-0.177466
179,0.130197,0.0158112,0.8,-0.0512125
180,0.0532435,0.394511,0.8,-0.0656235
181,0.076011,0.0316308,0.8,-0.0599786
182,0.0753178,-0.0742555,0.8,-0.0428016
183,0.0441705,-0.210804,0.8,-0.0114154
184,0.0170572,-0.281435,0.8,0.00331314
185,-0.0210299,-0.345259,0.8,-1.08533
186,-0.0497555,-0.34209,0.8,-1.24318
187,-0.071507,-0.28172,0.8,-1.21362
188,-0.0882695,-0.217368,0.8,-1.03092
189,-0.0909741,-0.178739,0.8,-2.00523
190,-0.044411,-0.171612,0.8,-1.95723
191,-0.0348511,-0.0424712,0.8,-1.83878
192,-0.151919,-0.339037,0.8,-1.42022
193,-0.401026,-0.226651,0.8,-0.975047
194,-0.455561,0.480363,0.8,-0.663818
195,-0.259875,0.939453,0.8,0.720928
196,-0.0289961,1.06749,0.8,1.07678
197,0.0412822,1.07166,0.8,1.31435
198,-0.0117497,0.962131,0.8,1.39341
199,-0.0722278,0.603114,0.8,2.36821
200,0.072396,0.547615,0.8,2.35751
201,0.088342,0.213201,0.8,2.01276
202,0.0654954,-0.0287816,0.8,1.50752
203,0.0487637,-0.139426,0.8,1.04717
204,0.0266173,-0.185791,0.8,0.700495
205,0.0071864,-0.192968,0.8,0.560207
206,-0.0151525,-0.183269,0.8,0.378609
207,-0.0356249,-0.155985,0.8,0.222935
208,-0.0537643,-0.105435,0.8,0.114929
209,-0.0749084,-0.0380313,0.8,-0.00823295
210,-0.0337749,-0.552836,0.8,-0.00300129
211,-0.0952097,-0.363508,0.8,0.049496
212,-0.126515,-0.165783,0.8,0.0385427
213,-0.130966,0.0370662,0.8,0.0265018
214,-0.116046,0.207838,0.8,0.0612945
215,-0.0821539,0.345322,0.8,1.2569
216,-0.0258662,0.411378,0.8,1.41534
217,0.0194084,0.387169,0.8,1.53397
218,0.0445547,0.312039,0.8,1.44046
219,0.0578878,0.23751,0.8,2.14773
220,0.0655021,0.113784,0.8,1.96058
221,0.0566662,-0.00151242,0.8,1.5244
222,0.0375486,-0.065315,0.8,1.07151
223,0.016502,-0.0696617,0.8,0.678549
224,0.00131692,-0.0418266,0.8,0.388036
225,-0.00596462,-0.0193228,0.8,-0.853331
226,-0.00750647,-0.0206644,0.8,-1.12918
227,-0.0126151,-0.0385778,0.8,-1.24848
228,-0.0244269,-0.034514,0.8,-1.24543
229,-0.0360368,-0.0194348,0.8,-1.87906
230,-0.0454798,0.0521734,0.8,-1.67869
231,-0.0448441,0.124491,0.8,-1.31291
232,-0.0348691,0.158507,0.8,-0.943638
233,-0.0204524,0.141612,0.8,-0.647441
tracking time,182,824000000
