1,0.00119407,0.00662172,0,0
2,0.00119407,0.00662169,0.2,0.0442028
3,0.00139516,0.00743285,0.4,0.0442027
4,0.00237801,0.0138962,0.6,0.0486882
5,0.00308174,0.0243437,0.8,0.0820595
6,0.0041517,0.0279687,0.8,0.130185
7,0.00598462,0.0348709,0.8,0.155454
8,0.00878277,0.0402339,0.8,0.20302
9,0.0126037,0.0451555,0.8,0.172166
10,0.0206114,0.0316525,0.8,0.209898
11,0.0108014,0.0127857,0.8,0.196381
12,0.0113175,-0.00499024,0.8,0.0891859
13,0.00819215,0.00261991,0.8,0.0251351
14,0.00838077,0.000276472,0.8,0.0478601
15,0.00777271,-0.00348967,0.8,0.0463068
16,0.00713007,-0.00776146,0.8,0.0364774
17,0.0135327,-0.0154541,0.8,0.0640843
18,0.0114018,-0.0212973,0.8,-0.0121182
19,0.0147482,-0.0163678,0.8,-0.0239735
20,0.0129421,-0.0142027,0.8,-0.00240077
21,0.00182892,-0.0169541,0.8,-0.0553609
22,0.000108296,-0.0119878,0.8,-0.0625285
23,-0.000980956,-0.00638607,0.8,-0.0485705
24,-0.00055144,-0.00236684,0.8,-0.0276828
25,-0.00072116,0.000170256,0.8,-0.0131584
26,-0.00382762,-0.00139031,0.8,-0.0339373
27,-0.00382582,0.00175494,0.8,-0.0363915
28,0.00149074,0.0057459,0.8,0.0127883
29,0.00209575,0.00455596,0.8,0.0287203
30,-0.00942592,0.0101899,0.8,0.0392881
31,-0.0084652,0.00608525,0.8,-0.0299377
32,-0.00272525,0.0228561,0.8,0.0155023
33,-0.00012787,0.0213004,0.8,0.0717849
34,0.00199699,0.0143297,0.8,0.0772737
35,0.00282201,0.00725902,0.8,0.0698066
36,0.00333046,0.00112216,0.8,0.0527612
37,0.00295017,-0.00533695,0.8,0.00549017
38,0.00230719,-0.00573958,0.8,-0.0140745
39,9.78626e-05,-0.00944772,0.8,-0.0343529
40,-0.00160619,-0.00469061,0.8,-0.0351682
41,-0.0035043,-0.0422802,0.8,0.00114209
42,-0.0076334,-0.0284934,0.8,0.00974835
43,-0.0102783,-0.0169365,0.8,0.0107559
44,-0.00660412,-0.0059804,0.8,0.0418116
45,-0.0174129,-0.00178045,0.8,0.0451367
46,-0.0141569,0.011787,0.8,0.0651777
47,-0.0125402,0.0164355,0.8,0.00948776
48,-0.0116753,0.0221845,0.8,-0.0193012
49,-0.00998754,0.0251684,0.8,-0.0257449
50,-0.000953225,0.0291028,0.8,0.0107034
51,0.0195202,0.0352816,0.8,0.0147742
52,0.0205246,0.0303356,0.8,0.0160433
53,0.0237434,0.0246093,0.8,0.0126175
54,0.0655973,0.0606516,0.8,0.00832221
55,0.0722082,0.0335221,0.8,0.0185381
56,0.074315,0.00224538,0.8,0.0187642
57,0.0738302,-0.0268352,0.8,0.0234576
58,0.0690094,-0.0559525,0.8,-0.0539618
59,0.0650313,-0.0802185,0.8,-0.0691099
60,0.0115887,0.155102,0.8,-0.0839772
61,0.0192629,0.0944733,0.8,-0.245391
62,0.0271062,0.0485162,0.8,-0.345414
63,0.0284098,0.00609702,0.8,-0.323362
64,0.0269807,-0.0183222,0.8,-0.235214
65,-0.0041121,-0.0551321,0.8,-0.146853
66,-0.0200241,-0.0842775,0.8,-0.130391
67,-0.0307552,-0.10001,0.8,-0.875179
68,-0.0396922,-0.0640687,0.8,-0.929919
69,-0.0452841,0.00207946,0.8,-0.802198
70,-0.0477341,0.0597623,0.8,-0.595092
71,-0.0552521,-0.0661692,0.8,-0.394963
72,-0.0632912,-0.00736762,0.8,-0.24049
73,-0.0464089,0.0562821,0.8,-0.117223
74,-0.0383401,0.0757499,0.8,-0.0385405
75,-0.0291137,0.0864405,0.8,-0.00326478
76,-0.018321,0.0984375,0.8,0.0112847
77,0.000142194,0.113157,0.8,0.689294
78,0.0113673,0.0868515,0.8,0.765101
79,0.0171067,0.0274946,0.8,0.699314
80,0.0165369,-0.0212091,0.8,0.611383
81,0.00958066,-0.0158704,0.8,0.518376
82,0.00686753,-0.037326,0.8,0.498476
83,0.00121462,-0.0595748,0.8,0.361338
84,-0.034372,-0.0949805,0.8,0.235674
85,-0.0436434,-0.0753516,0.8,0.125196
86,-0.0505315,-0.0398796,0.8,0.0673819
87,-0.0532226,-0.00851,0.8,0.21899
88,-0.0508734,0.00443762,0.8,0.229679
89,-0.0509265,0.0172055,0.8,0.176754
90,-0.0140742,-0.163117,0.8,0.115129
91,-0.0298751,-0.111836,0.8,0.0466205
92,-0.0395301,-0.0553904,0.8,0.147524
93,-0.0457905,-0.0107327,0.8,0.138592
94,-0.0444012,0.0285467,0.8,0.101639
95,0.00581474,0.0796689,0.8,0.0703849
96,0.0161829,0.0954899,0.8,0.0444815
97,0.0313472,0.11232,0.8,0.879184
98,0.0425893,0.0706101,0.8,0.96209
99,0.0546159,0.000912171,0.8,0.868278
100,0.0627332,-0.0640517,0.8,0.661385
101,0.0354449,0.139813,0.8,0.475799
102,0.0502808,0.0490114,0.8,0.245249
103,0.052501,-0.013883,0.8,0.0921562
104,0.0230126,-0.0904657,0.8,0.0498878
105,0.0112171,-0.110807,0.8,0.021043
106,-0.00354321,-0.126279,0.8,-0.00540207
107,-0.0191201,-0.138627,0.8,-0.629887
108,-0.0337561,-0.109913,0.8,-0.7004
109,-0.0436962,-0.051327,0.8,-0.630179
110,-0.0524142,0.0165545,0.8,-0.49601
111,-0.0235305,-0.149611,0.8,-0.392873
112,-0.0372417,-0.0805639,0.8,-0.337625
113,-0.0466008,-0.0203244,0.8,-0.250624
114,-0.042752,0.0401461,0.8,-0.156873
115,-0.0357128,0.0808074,0.8,-0.0637427
116,-0.0237919,0.108603,0.8,-0.0194641
117,-0.00963238,0.13172,0.8,0.407407
118,0.00648259,0.118286,0.8,0.465311
119,0.0124024,0.0985017,0.8,0.397228
120,0.0195093,0.0594833,0.8,0.39523
121,0.0284427,0.145334,0.8,0.42426
122,0.0450508,0.0999563,0.8,0.640159
123,0.0525551,0.0354515,0.8,0.55811
124,0.04571,-0.0343829,0.8,0.412901
125,0.0379865,-0.0807813,0.8,0.263068
126,0.0262513,-0.109495,0.8,0.128992
127,0.0156886,-0.127888,0.8,-0.480905
128,0.00250384,-0.102747,0.8,-0.586499
129,-0.000300064,-0.0633814,0.8,-0.504083
130,0.0162466,-0.0763799,0.8,-0.397658
131,0.00930839,-0.0474535,0.8,0.0439801
132,-0.000608551,-0.0644165,0.8,-0.502755
133,-0.00600876,-0.0349443,0.8,-0.57259
134,0.0175121,0.0193729,0.8,-0.481573
135,0.0198982,0.0324291,0.8,-0.339054
136,0.0209533,0.0295672,0.8,-0.244948
137,0.02374,0.0223668,0.8,-0.410956
138,0.0250278,0.0333788,0.8,-0.362804
139,0.0302097,0.0388729,0.8,-0.254317
140,0.0361875,0.0306677,0.8,-0.167209
141,0.0173209,0.166069,0.8,-0.105625
142,0.0336617,0.116693,0.8,-0.086211
143,0.044846,0.0635048,0.8,-0.0607155
144,0.0493872,0.0173074,0.8,-0.0357924
145,0.0274673,-0.0364586,0.8,0.0362558
146,0.0214888,-0.0641266,0.8,0.0578484
147,0.0145056,-0.0956263,0.8,-0.497265
148,0.00350402,-0.0790459,0.8,-0.577004
149,-0.00659415,-0.0460947,0.8,-0.480051
150,0.00508125,-0.195482,0.8,-0.392107
151,-0.0147548,-0.142438,0.8,0.121841
152,-0.0306847,-0.131768,0.8,-0.510034
153,-0.0433078,-0.0805417,0.8,-0.607919
154,-0.0490346,-0.0117136,0.8,-0.549837
155,-0.0378628,0.053372,0.8,-0.410024
156,-0.0348049,0.0981053,0.8,-0.335184
157,-0.0211884,0.135148,0.8,0.0820968
158,-0.00515048,0.135439,0.8,0.22185
159,0.00994608,0.109454,0.8,0.239554
160,0.000440004,0.238366,0.8,0.283948
161,0.0251675,0.193568,0.8,0.621857
162,0.0438227,0.123271,0.8,0.585189
163,0.0525032,0.0499299,0.8,0.446696
164,0.0661342,0.00128013,0.8,0.286978
165,0.0634097,-0.0485291,0.8,0.170353
166,0.0510523,-0.0854461,0.8,0.0632888
167,0.0395316,-0.110714,0.8,-0.042445
168,0.025637,-0.123311,0.8,-0.0707503
169,0.0159059,-0.122854,0.8,-0.0644493
170,-0.00350369,-0.226179,0.8,-0.106937
171,-0.0294871,-0.211085,0.8,-0.361713
172,-0.0448149,-0.169619,0.8,-0.825432
173,-0.0596179,-0.0916998,0.8,-0.816639
174,-0.0666865,-0.00716445,0.8,-0.672777
175,-0.0624434,0.0583467,0.8,-0.47099
176,-0.0520314,0.105322,0.8,-0.296254
177,-0.0460703,0.134175,0.8,0.206534
178,-0.0308157,0.126442,0.8,0.346132
179,-0.0204725,0.0963237,0.8,0.310434
180,-0.0103849,0.0765594,0.8,0.298543
181,-0.0029179,0.057482,0.8,-0.0260052
182,0.00183074,0.0710587,0.8,0.53577
183,0.00760765,0.0396012,0.8,0.59125
184,-0.0070436,-0.0103137,0.8,0.499318
185,-0.008729,-0.021208,0.8,0.351207
186,-0.0176269,-0.0306992,0.8,0.17901
187,-0.0203622,-0.0177351,0.8,0.511837
188,-0.0230505,-0.0337844,0.8,0.502248
189,-0.029358,-0.0472659,0.8,0.376293
190,-0.00708411,-0.220097,0.8,0.244533
191,-0.0253662,-0.178769,0.8,0.11343
192,-0.0433243,-0.130959,0.8,0.0759188
193,-0.0579979,-0.0853709,0.8,0.0159566
194,-0.0650822,-0.0385736,0.8,-0.0107562
195,-0.0631267,0.0122051,0.8,-0.0951524
196,-0.0590876,0.0606343,0.8,-0.109194
197,-0.0494307,0.107947,0.8,0.388928
198,-0.0376593,0.108235,0.8,0.467705
199,-0.0237884,0.0874442,0.8,0.387727
200,-0.0168817,0.203081,0.8,0.344125
201,0.00494994,0.167108,0.8,-0.0857431
202,0.0288903,0.165117,0.8,0.714197
203,0.0455454,0.117964,0.8,0.812324
204,0.0595164,0.0433298,0.8,0.747682
205,0.066135,-0.0261674,0.8,0.603714
206,0.0598698,-0.0865666,0.8,0.433496
207,0.0506018,-0.129488,0.8,0.13895
208,0.0343439,-0.147565,0.8,-0.012778
209,0.022811,-0.141675,0.8,-0.0443022
210,0.0230341,-0.208059,0.8,-0.103336
211,-0.000596487,-0.190921,0.8,0.0609578
212,-0.0209901,-0.185531,0.8,-0.611388
213,-0.0400294,-0.134341,0.8,-0.711044
214,-0.0688933,-0.077451,0.8,-0.626024
215,-0.0734043,-0.000914148,0.8,-0.460401
216,-0.0742874,0.0551541,0.8,-0.35569
217,-0.0652123,0.104483,0.8,-0.177342
218,-0.0568084,0.132333,0.8,-0.100068
219,-0.047653,0.148643,0.8,-0.0436449
220,-0.0229025,0.102445,0.8,0.0277122
221,-0.00809185,0.125409,0.8,-0.0579461
222,0.00836298,0.152468,0.8,0.788492
223,0.0290629,0.132378,0.8,0.938504
224,0.0580627,0.0817841,0.8,0.899393
225,0.0584342,-0.000346045,0.8,0.672049
226,0.0534313,-0.060921,0.8,0.456139
227,0.04848,-0.0987149,0.8,0.129853
228,0.0359514,-0.110078,0.8,-0.0333834
229,0.0268724,-0.100906,0.8,-0.0928936
230,0.0117207,-0.0864524,0.8,-0.139338
231,0.00192687,-0.0829611,0.8,-0.212686
232,-0.00847852,-0.0823158,0.8,-0.567169
233,-0.0155264,-0.0462879,0.8,-0.5739
234,-0.0129425,-0.0063493,0.8,-0.445005
235,-0.0149353,0.00850604,0.8,-0.32406
236,-0.0132093,0.0164068,0.8,-0.212857
237,-0.0141201,0.0101835,0.8,-0.562214
238,-0.0114279,0.0364124,0.8,-0.54581
239,-0.00617862,0.0634266,0.8,-0.426166
240,-0.0105484,0.184303,0.8,-0.302276
241,0.0107904,0.159037,0.8,-0.115604
242,0.026953,0.11952,0.8,-0.165277
243,0.0427687,0.0887023,0.8,-0.139075
244,0.0509062,0.0563153,0.8,-0.0653701
245,0.0567763,0.0182864,0.8,-0.0210934
246,0.0566378,-0.0205191,0.8,-0.00425148
247,0.0519746,-0.0585165,0.8,-0.259257
248,0.049075,-0.0675818,0.8,-0.263197
249,0.0414874,-0.0677846,0.8,-0.187131
250,0.0407311,-0.101175,0.8,-0.120993
251,0.0283543,-0.10766,0.8,0.302181
252,0.0144834,-0.149481,0.8,-0.504149
253,-0.00315969,-0.144581,0.8,-0.672812
254,-0.0447724,-0.124509,0.8,-0.686303
255,-0.0529685,-0.0580189,0.8,-0.531522
256,-0.0574334,-0.00607757,0.8,-0.367863
257,-0.0561754,0.030272,0.8,-0.552002
258,-0.0499135,0.0821582,0.8,-0.47583
259,-0.0442947,0.120738,0.8,-0.338517
260,-0.0251049,0.0188525,0.8,-0.168475
261,-0.0236472,0.0586209,0.8,-0.34092
262,-0.013775,0.112157,0.8,0.38336
263,-9.03051e-05,0.116476,0.8,0.560889
264,0.00715262,0.0816397,0.8,0.535347
265,0.0518548,0.0612501,0.8,0.415483
266,0.056012,0.0190497,0.8,0.287562
267,0.0566461,-0.00959042,0.8,0.591991
268,0.0516759,-0.0641919,0.8,0.550292
269,0.0501541,-0.119703,0.8,0.402535
270,0.019041,0.0373361,0.8,0.238719
271,0.0193698,-0.0373437,0.8,0.179689
272,0.0114959,-0.0967166,0.8,-0.600271
273,-0.0043652,-0.106804,0.8,-0.77022
274,-0.0424351,-0.094431,0.8,-0.752052
275,-0.0515164,-0.0409143,0.8,-0.605857
276,-0.0526887,0.00260144,0.8,-0.436116
277,-0.055007,0.0292717,0.8,-0.527963
278,-0.0485883,0.066062,0.8,-0.447389
279,-0.0434514,0.0950083,0.8,-0.305043
280,-0.0321001,-0.0152207,0.8,-0.153989
281,-0.0317233,0.0210656,0.8,-0.143076
282,-0.0231324,0.0589283,0.8,0.34791
283,-0.0164472,0.0547751,0.8,0.447205
284,-0.00154668,0.045257,0.8,0.393871
285,0.00859075,0.0353203,0.8,0.339997
286,0.0116639,0.0263689,0.8,0.252756
287,0.0177439,0.0187959,0.8,0.710468
288,0.0175342,-0.0195402,0.8,0.657669
289,0.00800629,-0.057402,0.8,0.479899
290,0.0131402,-0.119963,0.8,0.337672
291,-0.000171869,-0.111827,0.8,0.106999
292,-0.00820563,-0.0804687,0.8,0.325373
293,-0.0167761,-0.073349,0.8,0.321959
294,-0.0462717,-0.0854617,0.8,0.245843
295,-0.0541191,-0.0628136,0.8,0.160803
296,-0.0590264,-0.0362227,0.8,0.0892025
297,-0.0611784,-0.0042052,0.8,0.0421028
298,-0.0609828,0.0277689,0.8,0.00158452
299,-0.0603856,0.0620409,0.8,-0.0144795
300,-0.0153885,-0.0231349,0.8,-0.0359455
301,-0.0151577,0.0274519,0.8,0.000394613
302,-0.00521003,0.0743628,0.8,0.576051
303,0.0034514,0.0592146,0.8,0.64762
304,0.0531162,0.0775821,0.8,0.511935
305,0.0605989,0.0414434,0.8,0.358652
306,0.0640344,0.0153783,0.8,0.226144
307,0.0692114,0.00595908,0.8,0.715582
308,0.0673324,-0.0507212,0.8,0.71442
309,0.0656651,-0.112625,0.8,0.57429
310,0.0404474,0.0347511,0.8,0.381568
311,0.0471658,-0.0355085,0.8,0.241057
312,0.039886,-0.0912301,0.8,-0.312095
313,0.0284531,-0.09705,0.8,-0.444345
314,0.0163845,-0.0871901,0.8,-0.414678
315,0.00685639,-0.073805,0.8,-0.314629
316,-0.000215678,-0.0693681,0.8,-0.216624
317,-0.00820863,-0.0683944,0.8,-0.559595
318,-0.0141703,-0.0350003,0.8,-0.54453
319,-0.0171642,0.0178994,0.8,-0.41862
320,-0.0167477,0.0597457,0.8,-0.301763
321,-0.0354122,-0.109677,0.8,-0.195296
322,-0.0444291,-0.0408368,0.8,-0.234078
323,-0.0454339,0.0316213,0.8,0.117616
324,-0.0395711,0.0633869,0.8,0.228919
325,-0.0298235,0.0828492,0.8,0.219311
326,-0.0189903,0.0986788,0.8,0.53331
327,-0.00675621,0.0854288,0.8,0.548942
328,0.00187558,0.0634448,0.8,0.443892
329,0.00477116,0.0531901,0.8,0.325145
330,0.0102328,0.0418968,0.8,0.532266
331,0.0134527,0.01541,0.8,0.480488
332,0.0136095,-0.0102285,0.8,0.359387
333,0.0110398,-0.033385,0.8,0.236547
334,0.00640688,-0.0451917,0.8,0.139749
335,0.000722199,-0.0524156,0.8,-0.186358
336,-0.00449301,-0.0360267,0.8,-0.274056
337,-0.0075617,-0.0150527,0.8,-0.223548
338,-0.00868183,-0.00260958,0.8,-0.287755
339,-0.00819127,0.0159082,0.8,-0.243266
340,-0.00614397,0.0221625,0.8,-0.156566
341,-0.00393849,0.0166684,0.8,-0.0952001
342,-0.00287538,0.00157603,0.8,-0.0622883
tracking time,144,158000000
