idx,car_position_x,car_position_y,cte,etheta,cmd_vel.linear.x,cmd_vel.angular.z
1,-2.46251e-08,3.79812e-05,-2.46251e-08,4.6133e-05,0,0
2,-2.46226e-08,3.80626e-05,-2.46226e-08,4.6133e-05,0.0500012,0.000288236
3,-2.462e-08,3.8144e-05,-2.462e-08,4.6133e-05,0.0500012,0.000108364
4,1.34008e-07,0.00501349,1.34008e-07,2.26576e-05,0.0500012,0.000221026
5,2.26472e-07,0.0100137,2.26472e-07,1.77797e-05,0.100001,4.20164e-06
6,2.66206e-07,0.0150138,2.66206e-07,2.48318e-07,0.100002,0.000110067
7,2.34359e-07,0.0249892,2.34359e-07,-5.15364e-06,0.100001,-6.68805e-05
8,1.51127e-07,0.0349894,1.51127e-07,-9.8695e-06,0.150002,1.03505e-05
9,1.19321e-07,0.0449897,1.19321e-07,-9.98347e-06,0.150003,-6.87484e-05
10,-1.40855e-07,0.0599651,-1.40855e-07,-1.59896e-05,0.150003,-1.95824e-05
11,-3.16151e-07,0.0749655,-3.16151e-07,-1.66178e-05,0.200002,-9.08823e-05
12,-6.14673e-07,0.0899658,-6.14673e-07,-1.76876e-05,0.200004,-5.02847e-05
13,-1.01238e-06,0.109941,-1.01238e-06,-1.91129e-05,0.200004,-8.42449e-05
14,-1.34988e-06,0.129942,-1.34988e-06,-2.03225e-05,0.250001,-7.52346e-05
15,-1.76177e-06,0.149942,-1.76177e-06,-2.02312e-05,0.250005,-9.05054e-05
16,-2.27703e-06,0.174917,-2.27703e-06,-2.18279e-05,0.250005,-8.20955e-05
17,-2.83339e-06,0.199918,-2.83339e-06,-2.04728e-05,0.299999,-0.000103287
18,-3.33201e-06,0.224918,-3.33201e-06,-1.99434e-05,0.300007,-8.36197e-05
19,-3.8253e-06,0.254893,-3.8253e-06,-1.10527e-05,0.300006,-9.55287e-05
20,-4.11079e-06,0.284894,-4.11079e-06,-1.01024e-05,0.349993,-3.43782e-05
21,-4.38752e-06,0.314894,-4.38752e-06,-7.71092e-06,0.350008,-6.96445e-05
22,-4.50459e-06,0.349868,-4.50459e-06,2.119e-06,0.350008,-3.21882e-05
23,-4.37339e-06,0.384869,-4.37339e-06,2.58948e-06,0.39998,7.1086e-06
24,-4.29715e-06,0.41987,-4.29715e-06,2.86312e-06,0.400009,-1.47873e-05
25,-4.1867e-06,0.459839,-4.1867e-06,6.91195e-06,0.400009,2.01617e-06
26,-3.89168e-06,0.49984,-3.89168e-06,8.00476e-06,0.430648,1.89514e-05
27,-3.56131e-06,0.539841,-3.56131e-06,9.2283e-06,0.442511,1.72529e-05
28,-3.02629e-06,0.582899,-3.02629e-06,1.21306e-05,0.43527,2.89572e-05
29,-2.47575e-06,0.62715,-2.47575e-06,1.4187e-05,0.451536,4.50284e-05
30,-1.89265e-06,0.670677,-1.89265e-06,1.6207e-05,0.464925,5.23541e-05
31,-1.0677e-06,0.716555,-1.0677e-06,1.92254e-05,0.461224,6.52629e-05
32,-1.43251e-07,0.763047,-1.43251e-07,2.15174e-05,0.468143,8.36858e-05
33,8.80545e-07,0.80917,8.80545e-07,2.25829e-05,0.480694,9.34897e-05
34,1.93224e-06,0.855984,1.93224e-06,2.18814e-05,0.475337,0.000101173
35,2.93079e-06,0.903117,2.93079e-06,2.05027e-05,0.479027,9.83269e-05
36,3.85204e-06,0.950651,3.85204e-06,1.81935e-05,0.482238,9.72743e-05
37,4.67465e-06,0.998553,4.67465e-06,1.63302e-05,0.483772,8.80807e-05
38,5.41706e-06,1.04678,5.41706e-06,1.44501e-05,0.486718,8.67274e-05
39,6.0874e-06,1.09515,6.0874e-06,1.34331e-05,0.488416,7.94907e-05
40,6.71566e-06,1.14383,6.71566e-06,1.22533e-05,0.489937,8.16911e-05
41,7.29662e-06,1.19267,7.29662e-06,1.16645e-05,0.491084,7.62282e-05
42,7.84612e-06,1.24166,7.84612e-06,1.0642e-05,0.492844,7.96473e-05
43,8.35201e-06,1.29077,8.35201e-06,1.02419e-05,0.493394,7.39016e-05
44,8.83886e-06,1.34005,8.83886e-06,9.57007e-06,0.494433,7.83347e-05
45,9.30422e-06,1.38939,9.30422e-06,9.76406e-06,0.49518,7.39575e-05
46,9.78443e-06,1.43884,9.78443e-06,9.78063e-06,0.496014,8.13587e-05
47,1.02727e-05,1.48836,1.02727e-05,1.04938e-05,0.496242,7.97761e-05
48,1.0805e-05,1.53796,1.0805e-05,1.07213e-05,0.497028,8.91229e-05
49,1.13473e-05,1.58758,1.13473e-05,1.12149e-05,0.497327,8.8058e-05
50,1.19027e-05,1.63728,1.19027e-05,1.0684e-05,0.497743,9.58671e-05
51,1.24218e-05,1.68702,1.24218e-05,1.00417e-05,0.497931,9.06599e-05
52,1.28866e-05,1.73679,1.28866e-05,8.17518e-06,0.498413,9.3101e-05
53,1.32538e-05,1.78658,1.32538e-05,6.64346e-06,0.498462,8.14741e-05
54,1.35368e-05,1.83643,1.35368e-05,4.59862e-06,0.49876,8.09454e-05
55,1.37337e-05,1.88627,1.37337e-05,3.78665e-06,0.498879,6.88325e-05
56,1.39e-05,1.93615,1.39e-05,3.02906e-06,0.499121,7.25468e-05
57,1.40455e-05,1.98604,1.40455e-05,3.53782e-06,0.499118,6.58593e-05
58,1.42289e-05,2.03595,1.42289e-05,3.9455e-06,0.499348,7.48895e-05
59,1.44481e-05,2.08586,1.44481e-05,4.73015e-06,0.499373,7.29479e-05
60,1.46902e-05,2.1358,1.46902e-05,5.43785e-06,0.499505,8.12317e-05
61,1.49842e-05,2.18573,1.49842e-05,6.47393e-06,0.499512,8.22962e-05
62,1.53251e-05,2.23568,1.53251e-05,6.81863e-06,0.499659,9.08367e-05
63,1.56751e-05,2.28563,1.56751e-05,6.93745e-06,0.499635,8.98341e-05
64,1.60134e-05,2.3356,1.60134e-05,5.97701e-06,0.499733,9.36825e-05
65,1.62869e-05,2.38556,1.62869e-05,4.81486e-06,0.499734,8.66224e-05
66,1.64865e-05,2.43554,1.64865e-05,2.92559e-06,0.499814,8.5003e-05
67,1.65949e-05,2.48551,1.65949e-05,1.67137e-06,0.499788,7.41405e-05
68,1.66438e-05,2.53549,1.66438e-05,4.96698e-07,0.499864,7.33165e-05
69,1.66505e-05,2.58547,1.66505e-05,4.14731e-07,0.499849,6.59363e-05
70,1.6674e-05,2.63546,1.6674e-05,4.90757e-07,0.499898,7.03459e-05
71,1.67074e-05,2.68544,1.67074e-05,6.09807e-07,0.499881,6.80889e-05
72,1.67346e-05,2.73543,1.67346e-05,7.0664e-07,0.499932,7.06594e-05
73,1.67742e-05,2.78542,1.67742e-05,8.47833e-07,0.49991,6.9805e-05
74,1.68166e-05,2.83541,1.68166e-05,9.99391e-07,0.499947,7.16331e-05
75,1.68712e-05,2.8854,1.68712e-05,1.1952e-06,0.499934,7.17624e-05
76,1.69342e-05,2.9354,1.69342e-05,1.42149e-06,0.499965,7.34165e-05
77,1.70118e-05,2.98539,1.70118e-05,1.69995e-06,0.499947,7.43265e-05
78,1.71029e-05,3.03539,1.71029e-05,1.98521e-06,0.499976,7.61935e-05
79,1.72105e-05,3.08538,1.72105e-05,2.01967e-06,0.499962,7.75633e-05
80,1.73085e-05,3.13538,1.73085e-05,1.72808e-06,0.499983,7.76067e-05
81,1.73817e-05,3.18538,1.73817e-05,1.2816e-06,0.49997,7.61853e-05
82,1.7433e-05,3.23538,1.7433e-05,9.4192e-07,0.49999,7.44843e-05
83,1.74707e-05,3.28537,1.74707e-05,9.45011e-07,0.499977,7.35804e-05
84,1.75247e-05,3.33537,1.75247e-05,1.1299e-06,0.499993,7.44587e-05
85,1.75858e-05,3.38537,1.75858e-05,1.3483e-06,0.499983,7.5535e-05
86,1.76571e-05,3.43537,1.76571e-05,1.60327e-06,0.499996,7.67588e-05
87,1.77424e-05,3.48537,1.77424e-05,1.90881e-06,0.499987,7.82123e-05
88,1.78435e-05,3.53537,1.78435e-05,2.26267e-06,0.499999,7.99587e-05
89,1.79674e-05,3.58537,1.79674e-05,2.55424e-06,0.499991,8.19574e-05
90,1.81002e-05,3.63537,1.81002e-05,2.41819e-06,0.5,8.34989e-05
91,1.82159e-05,3.68537,1.82159e-05,1.82732e-06,0.499993,8.24001e-05
92,1.82875e-05,3.73537,1.82875e-05,8.89903e-07,0.500001,7.97534e-05
93,1.83066e-05,3.78537,1.83066e-05,-3.77649e-08,0.499994,7.54114e-05
94,1.82798e-05,3.83537,1.82798e-05,-6.69963e-07,0.500001,7.19201e-05
95,1.8239e-05,3.88537,1.8239e-05,-8.26748e-07,0.499996,6.96323e-05
96,1.81964e-05,3.93537,1.81964e-05,-9.86358e-07,0.500002,6.97881e-05
97,1.81439e-05,3.98536,1.81439e-05,-1.18313e-06,0.499997,6.8276e-05
98,1.8078e-05,4.03537,1.8078e-05,-1.42977e-06,0.500002,6.7552e-05
99,1.80002e-05,4.08537,1.80002e-05,-1.72066e-06,0.499998,6.58603e-05
100,1.79061e-05,4.13537,1.79061e-05,-2.07189e-06,0.500002,6.44247e-05
101,1.77944e-05,4.18537,1.77944e-05,-2.48864e-06,0.499999,6.2285e-05
102,1.76603e-05,4.23537,1.76603e-05,-2.9887e-06,0.500003,6.00369e-05
103,1.74999e-05,4.28537,1.74999e-05,-3.58587e-06,0.499999,5.71262e-05
104,1.73065e-05,4.33537,1.73065e-05,-4.30353e-06,0.500002,5.37986e-05
105,1.70744e-05,4.38537,1.70744e-05,-5.16538e-06,0.5,4.96826e-05
106,1.67953e-05,4.43537,1.67953e-05,-6.20223e-06,0.500002,4.48199e-05
107,1.64597e-05,4.48537,1.64597e-05,-7.44907e-06,0.5,3.89115e-05
108,1.60562e-05,4.53537,1.60562e-05,-8.9486e-06,0.500002,3.18472e-05
109,1.55711e-05,4.58537,1.55711e-05,-1.07423e-05,0.5,2.33242e-05
110,1.49892e-05,4.63537,1.49892e-05,-1.28878e-05,0.500002,1.31614e-05
111,1.42912e-05,4.68537,1.42912e-05,-1.54519e-05,0.500001,9.73264e-07
112,1.34548e-05,4.73537,1.34548e-05,-1.85196e-05,0.500002,-1.35812e-05
113,1.24526e-05,4.78537,1.24526e-05,-2.21117e-05,0.500001,-3.10219e-05
114,1.12621e-05,4.83537,1.12621e-05,-2.6377e-05,0.500002,-5.133e-05
115,9.84054e-06,4.88537,9.84054e-06,-3.0737e-05,0.500001,-7.57163e-05
116,8.21893e-06,4.93537,8.21893e-06,-3.32957e-05,0.500002,-9.95842e-05
117,6.54092e-06,4.98537,6.54092e-06,-3.31158e-05,0.500001,-0.000112466
118,4.95644e-06,5.03537,4.95644e-06,-2.99875e-05,0.500002,-0.000113816
119,3.57468e-06,5.08537,3.57468e-06,-2.5333e-05,0.500001,-0.000101519
120,2.42991e-06,5.13537,2.42991e-06,-2.05701e-05,0.500002,-8.62695e-05
121,1.48649e-06,5.18537,1.48649e-06,-1.73774e-05,0.500001,-7.06468e-05
122,6.63854e-07,5.23537,6.63854e-07,-1.58384e-05,0.500002,-6.49746e-05
123,-1.18455e-07,5.28537,-1.18455e-07,-1.58317e-05,0.500001,-6.34605e-05
124,-9.19079e-07,5.33537,-9.19079e-07,-1.6269e-05,0.500002,-6.96725e-05
125,-1.74561e-06,5.38537,-1.74561e-06,-1.68464e-05,0.500002,-7.39543e-05
126,-2.58965e-06,5.43537,-2.58965e-06,-1.68573e-05,0.500002,-8.06885e-05
127,-3.42454e-06,5.48537,-3.42454e-06,-1.67035e-05,0.500002,-8.19111e-05
128,-4.24391e-06,5.53537,-4.24391e-06,-1.61827e-05,0.500002,-8.56062e-05
129,-5.03904e-06,5.58537,-5.03904e-06,-1.58888e-05,0.500002,-8.49577e-05
130,-5.82036e-06,5.63537,-5.82036e-06,-1.54167e-05,0.500002,-8.86551e-05
131,-6.58174e-06,5.68537,-6.58174e-06,-1.51111e-05,0.500002,-8.80925e-05
132,-7.32231e-06,5.73537,-7.32231e-06,-1.42864e-05,0.500002,-9.14231e-05
133,-8.01537e-06,5.78537,-8.01537e-06,-1.32904e-05,0.500002,-8.83527e-05
134,-8.6444e-06,5.83537,-8.6444e-06,-1.15608e-05,0.500002,-8.80472e-05
135,-9.18034e-06,5.88537,-9.18034e-06,-9.84936e-06,0.500002,-8.02978e-05
136,-9.62507e-06,5.93537,-9.62507e-06,-7.92973e-06,0.500002,-7.70406e-05
137,-9.98437e-06,5.98537,-9.98437e-06,-6.83905e-06,0.500002,-6.86965e-05
138,-1.03002e-05,6.03537,-1.03002e-05,-6.16569e-06,0.500002,-6.90221e-05
139,-1.06002e-05,6.08537,-1.06002e-05,-6.48887e-06,0.500002,-6.61827e-05
140,-1.0932e-05,6.13537,-1.0932e-05,-7.08465e-06,0.500002,-7.23709e-05
141,-1.13072e-05,6.18537,-1.13072e-05,-8.26047e-06,0.500002,-7.46409e-05
142,-1.17435e-05,6.23537,-1.17435e-05,-9.08413e-06,0.500002,-8.39091e-05
143,-1.22177e-05,6.28537,-1.22177e-05,-9.82505e-06,0.500002,-8.64188e-05
144,-1.27169e-05,6.33538,-1.27169e-05,-9.65964e-06,0.500002,-9.31297e-05
145,-1.31947e-05,6.38538,-1.31947e-05,-9.11497e-06,0.500002,-9.08144e-05
146,-1.36218e-05,6.43538,-1.36218e-05,-7.55589e-06,0.500002,-9.17368e-05
147,-1.39613e-05,6.48538,-1.39613e-05,-5.92622e-06,0.500002,-8.30107e-05
148,-1.42094e-05,6.53538,-1.42094e-05,-3.8779e-06,0.500002,-7.96661e-05
149,-1.43617e-05,6.58538,-1.43617e-05,-2.60999e-06,0.500002,-6.91568e-05
150,-1.44622e-05,6.63538,-1.44622e-05,-1.62014e-06,0.500002,-6.82989e-05
151,-1.45265e-05,6.68538,-1.45265e-05,-1.74024e-06,0.500002,-6.2582e-05
152,-1.46219e-05,6.73538,-1.46219e-05,-2.0635e-06,0.500002,-6.76892e-05
153,-1.47413e-05,6.78538,-1.47413e-05,-2.49033e-06,0.500002,-6.71809e-05
154,-1.48704e-05,6.83538,-1.48704e-05,-2.95229e-06,0.500002,-7.13256e-05
155,-1.50306e-05,6.88538,-1.50306e-05,-3.52571e-06,0.500002,-7.26644e-05
156,-1.52162e-05,6.93538,-1.52162e-05,-4.17594e-06,0.500002,-7.68761e-05
157,-1.54394e-05,6.98538,-1.54394e-05,-4.94691e-06,0.500002,-7.98737e-05
158,-1.57068e-05,7.03538,-1.57068e-05,-5.21932e-06,0.500002,-8.47863e-05
159,-1.5969e-05,7.08538,-1.5969e-05,-4.92192e-06,0.500002,-8.52037e-05
160,-1.62006e-05,7.13538,-1.62006e-05,-3.82461e-06,0.500002,-8.45885e-05
161,-1.63607e-05,7.18538,-1.63607e-05,-2.4322e-06,0.500002,-7.88319e-05
162,-1.64419e-05,7.23538,-1.64419e-05,-9.6823e-07,0.500002,-7.39649e-05
163,-1.64577e-05,7.28538,-1.64577e-05,-8.57425e-08,0.500002,-6.74689e-05
164,-1.64416e-05,7.33538,-1.64416e-05,1.54305e-07,0.500002,-6.57177e-05
165,-1.64417e-05,7.38538,-1.64417e-05,1.57489e-07,0.500002,-6.50945e-05
166,-1.64334e-05,7.43538,-1.64334e-05,1.89305e-07,0.500002,-6.54907e-05
167,-1.64223e-05,7.48538,-1.64223e-05,2.31326e-07,0.500002,-6.49454e-05
168,-1.64081e-05,7.53538,-1.64081e-05,2.84513e-07,0.500002,-6.49406e-05
169,-1.63923e-05,7.58538,-1.63923e-05,3.43399e-07,0.500002,-6.44745e-05
170,-1.63732e-05,7.63538,-1.63732e-05,4.14261e-07,0.500002,-6.42666e-05
171,-1.63515e-05,7.68538,-1.63515e-05,4.94943e-07,0.500002,-6.37793e-05
172,-1.63253e-05,7.73538,-1.63253e-05,5.91904e-07,0.500002,-6.33921e-05
173,-1.62943e-05,7.78538,-1.62943e-05,7.07135e-07,0.500002,-6.2794e-05
174,-1.62568e-05,7.83538,-1.62568e-05,8.46907e-07,0.500002,-6.21761e-05
175,-1.62114e-05,7.88538,-1.62114e-05,1.01647e-06,0.500002,-6.13552e-05
176,-1.61561e-05,7.93538,-1.61561e-05,1.22318e-06,0.500002,-6.04078e-05
177,-1.60893e-05,7.98538,-1.60893e-05,1.4734e-06,0.500002,-5.92176e-05
178,-1.60086e-05,8.03538,-1.60086e-05,1.77537e-06,0.500002,-5.78064e-05
179,-1.59116e-05,8.08538,-1.59116e-05,2.13823e-06,0.500002,-5.60864e-05
180,-1.57954e-05,8.13538,-1.57954e-05,2.57282e-06,0.500002,-5.40354e-05
181,-1.56555e-05,8.18538,0.00173011,-0.00960491,0.500002,-5.15722e-05
182,-1.54878e-05,8.23538,0.0012327,-0.0102626,0.500002,-0.0605604
183,-1.52868e-05,8.28538,0.000706609,-0.0107517,0.500001,-0.0253948
184,0.00012758,8.33255,0.0041787,-0.0282778,0.500002,-0.053355
185,0.000492436,8.38256,0.00276865,-0.02738,0.489044,-0.140425
186,0.0010546,8.43258,0.00147618,-0.0231092,0.489379,-0.0766011
187,0.00201131,8.48154,0.00560494,-0.0416933,0.506691,-0.0882775
188,0.00342824,8.5305,0.00357114,-0.0354774,0.49202,-0.184256
189,0.00540473,8.58116,0.00192095,-0.0225173,0.494515,-0.0697718
190,0.00808619,8.63039,0.00432019,-0.0257612,0.499712,-0.0441829
191,0.0113476,8.68115,0.00304174,-0.023023,0.501547,-0.0480478
192,0.0146965,8.73103,0.00204038,-0.0147723,0.49789,-0.000974332
193,0.0182856,8.78108,0.00465358,-0.0347731,0.506292,0.0448414
194,0.0219641,8.83074,0.0030665,-0.0284236,0.496162,-0.0553486
195,0.0255904,8.88121,0.00160312,-0.0262664,0.501859,0.0857929
196,0.0293408,8.931,0.00408684,-0.0134084,0.499017,0.0460234
197,0.0331748,8.98099,0.00275809,-0.0167663,0.502492,0.255937
198,0.036669,9.03074,0.00153178,-0.00760676,0.496865,0.146181
199,0.0393513,9.08101,-0.00510796,-0.0501261,0.500348,0.329694
200,0.0408961,9.13052,-0.00937363,-0.131571,0.498639,-0.0454964
201,0.041252,9.18031,-0.0272607,-0.210546,0.498787,-0.216354
202,0.040824,9.23027,-0.0364315,-0.219702,0.496569,-0.615489
203,0.0410166,9.28023,-0.0312116,-0.0665615,0.499214,-0.266545
204,0.043231,9.3303,0.0353116,0.281153,0.49609,0.655145
205,0.0475988,9.38017,0.139657,0.615124,0.45609,1
206,0.0523336,9.42992,0.147761,0.588651,0.450347,1
207,0.0555644,9.47976,0.0512089,0.390892,0.449828,1
208,0.0555158,9.52834,-0.149161,-0.226942,0.447755,1
209,0.0515234,9.5727,-0.17456,-0.387254,0.432443,1
210,0.0433959,9.6163,-0.112508,-0.310178,0.494197,0.845959
211,0.0310356,9.66046,-0.0455725,-0.242333,0.430865,0.761392
212,0.0144852,9.70472,-0.0199325,-0.134795,0.487651,0.18802
213,-0.00389148,9.74451,-0.00405862,-0.0685252,0.460308,0.854098
214,-0.0245773,9.78318,-0.00343314,0.0672837,0.469276,0.356471
215,-0.0474537,9.82064,0.00174941,0.103248,0.434743,1
216,-0.0728415,9.85725,0.0065082,0.151522,0.46902,1
217,-0.100457,9.89236,-0.00912492,0.202064,0.441325,1
218,-0.131907,9.92597,-0.0104151,0.158517,0.461688,1
219,-0.164463,9.9546,-0.017035,0.0883268,0.461932,1
220,-0.202602,9.98204,-0.0324601,-0.00936089,0.482056,1
221,-0.244778,10.0064,-0.0418003,-0.0892271,0.479048,0.464943
222,-0.288614,10.026,-0.0538592,-0.182327,0.481102,0.284022
223,-0.333623,10.0415,-0.0454764,-0.20247,0.490633,-0.258337
224,-0.379731,10.0548,-0.0513911,-0.152091,0.485744,-0.147086
225,-0.426376,10.0676,-0.0563367,-0.0432121,0.488128,0.0258509
226,-0.473402,10.081,-0.0288398,0.0435566,0.491384,0.527254
227,-0.520049,10.0945,-0.0248667,0.114269,0.491011,0.694683
228,-0.566757,10.1071,-0.0170535,0.127119,0.492668,0.998754
229,-0.614011,10.1172,0.0188775,0.0585935,0.488605,0.86077
230,-0.661876,10.1233,0.0334091,-0.0336403,0.491857,0.532054
231,-0.708721,10.1246,0.0461338,-0.112001,0.487876,0.124101
232,-0.757197,10.1226,0.0578518,-0.148862,0.478182,-0.13321
233,-0.805592,10.1187,0.0531083,-0.14821,0.488164,-0.26588
234,-0.853416,10.1148,0.0452366,-0.111142,0.493642,-0.236486
235,-0.902281,10.1117,0.0547875,-0.0666976,0.487611,-0.0738062
236,-0.951516,10.1099,0.0517625,-0.030662,0.492425,0.0638082
237,-0.999953,10.1089,0.0505299,-0.0131152,0.496589,0.193185
238,-1.04923,10.108,0.0680039,-0.0222941,0.492602,0.208228
239,-1.09868,10.1064,0.0664632,-0.0416307,0.494905,0.160673
240,-1.14777,10.1038,0.0639553,-0.0631719,0.499842,0.0454423
241,-1.1975,10.1003,0.0604958,-0.0779817,0.495675,-0.0454997
242,-1.24715,10.0963,0.0565326,-0.0814767,0.498786,-0.111582
243,-1.29655,10.0924,0.0525914,-0.0765677,0.501698,-0.119044
244,-1.34651,10.0889,0.0489764,-0.065705,0.496802,-0.105784
245,-1.39665,10.0859,0.0459445,-0.0537537,0.499669,-0.0625005
246,-1.44616,10.0835,0.043549,-0.0417904,0.502795,-0.0280595
247,-1.49659,10.0815,0.0415752,-0.0360229,0.499113,0.0167809
248,-1.54685,10.0798,0.0398372,-0.0330932,0.5006,0.0146034
249,-1.59672,10.0781,0.0381444,-0.0347657,0.504371,0.0244582
250,-1.64673,10.0763,0.0363695,-0.0362088,0.499525,-0.0051076
251,-1.69712,10.0745,0.0344853,-0.0386115,0.500604,-0.00736882
252,-1.74704,10.0725,0.0325674,-0.0381014,0.502224,-0.035359
253,-1.79707,10.0707,0.0306767,-0.0373586,0.501627,-0.0260832
254,-1.84728,10.0689,0.0288836,-0.0338556,0.499484,-0.0395679
255,-1.89743,10.0672,0.0272474,-0.0312595,0.502097,-0.018015
256,-1.94738,10.0658,0.0257805,-0.027338,0.501289,-0.0251527
257,-1.99758,10.0644,0.0244517,-0.025539,0.500544,-0.00266249
258,-2.04771,10.0632,0.0232324,-0.0230443,0.500663,-0.013896
259,-2.09776,10.0621,0.0220858,-0.0227657,0.501788,0.00291069
260,-2.14782,10.061,0.0209797,-0.0213874,0.500263,-0.0140392
261,-2.19798,10.0599,0.0198996,-0.0216629,0.500706,-0.000416243
262,-2.24801,10.0588,0.0188499,-0.0202728,0.500922,-0.0187114
263,-2.29807,10.0578,0.0178361,-0.0202208,0.500845,-0.00374982
264,-2.34816,10.0569,0.0168689,-0.0183696,0.500139,-0.020172
265,-2.39824,10.056,0.0159584,-0.0179884,0.5009,-0.00264664
266,-2.44826,10.0551,0.0151081,-0.0159931,0.500553,-0.017809
267,-2.49834,10.0543,0.0143139,-0.0157213,0.500414,0.00068152
268,-2.5484,10.0536,0.0135708,-0.0139606,0.500368,-0.0151087
269,-2.59844,10.0529,0.0128708,-0.0140188,0.500688,0.00286561
