idx,car_position_x,car_position_y,cte,etheta,cmd_vel.linear.x,cmd_vel.angular.z
270,-2.64848,10.0522,0.0122065,-0.0125262,0.500229,-0.014276
271,-2.69854,10.0516,0.0115726,-0.0128013,0.500368,0.00325886
272,-2.74857,10.051,0.0109674,-0.0113922,0.500387,-0.0146779
273,-2.7986,10.0504,0.0103896,-0.0117068,0.50036,0.00319641
274,-2.84865,10.0498,0.00983998,-0.0102586,0.500164,-0.0148667
275,-2.89868,10.0493,0.00931904,-0.0105676,0.500348,0.00374363
276,-2.9487,10.0488,0.00882718,-0.00910127,0.500255,-0.0143966
277,-2.99873,10.0484,0.0083628,-0.00946467,0.500192,0.004782
278,-3.04876,10.0479,0.00792488,-0.00804551,0.5002,-0.0137421
279,-3.09878,10.0475,0.00751086,-0.00851207,0.500243,0.00572341
280,-3.1488,10.0471,0.00711903,-0.0071583,0.500154,-0.0133825
281,-3.19882,10.0467,0.00674698,-0.00771837,0.500143,0.00632386
282,-3.24885,10.0464,0.00639399,-0.00640077,0.500191,-0.0133212
283,-3.29886,10.0461,0.0060584,-0.0070205,0.500124,0.0067521
284,-3.34888,10.0457,0.00574015,-0.00570944,0.500128,-0.0133137
285,-3.39889,10.0454,0.00543806,-0.00637169,0.500109,0.00722895
286,-3.44891,10.0452,0.00515229,-0.00506178,0.500147,-0.0132268
287,-3.49891,10.0449,0.0048814,-0.00577133,0.500056,0.00778714
288,-3.54894,10.0446,0.00462543,-0.00447042,0.500131,-0.0131079
289,-3.59894,10.0444,0.00438274,-0.00523556,0.500059,0.0083368
290,-3.64896,10.0442,0.00415328,-0.00394685,0.500116,-0.0130493
291,-3.69896,10.0439,0.00393557,-0.00476058,0.500025,0.00881656
292,-3.74898,10.0437,0.00372972,-0.00347812,0.500125,-0.0130261
293,-3.79897,10.0435,0.00353426,-0.00433762,0.500013,0.00925987
294,-3.84899,10.0433,0.00334951,-0.00305783,0.500108,-0.0130371
295,-3.89899,10.0432,0.00317395,-0.00396142,0.500003,0.00967591
296,-3.94901,10.043,0.00300804,-0.00268086,0.500112,-0.0130841
297,-3.999,10.0429,0.00285029,-0.00362567,0.499983,0.0100709
298,-4.04902,10.0427,0.00270129,-0.00234073,0.500107,-0.0131558
299,-4.09901,10.0426,0.00255956,-0.00332464,0.499979,0.010456
300,-4.14903,10.0424,0.00242579,-0.00203287,0.500103,-0.0132445
301,-4.19902,10.0423,0.00229849,-0.00305481,0.499966,0.0108349
302,-4.24904,10.0422,0.00217843,-0.00175459,0.500106,-0.0133497
303,-4.29903,10.0421,0.00206411,-0.0028139,0.499959,0.0112054
304,-4.34905,10.042,0.00195636,-0.00150359,0.500102,-0.0134739
305,-4.39904,10.0419,0.00185366,-0.00259959,0.499952,0.0115661
306,-4.44906,10.0418,0.00175693,-0.0012773,0.500103,-0.0136183
307,-4.49904,10.0417,0.00166464,-0.00240895,0.499944,0.0119183
308,-4.54906,10.0416,0.0015778,-0.00107262,0.500103,-0.0137799
309,-4.59905,10.0415,0.00149486,-0.00223901,0.49994,0.012266
310,-4.64907,10.0414,0.00141692,-0.000886909,0.500102,-0.0139552
311,-4.69906,10.0413,0.0013424,-0.00208758,0.499934,0.0126118
312,-4.74907,10.0413,0.00127247,-0.000718341,0.500104,-0.0141432
313,-4.79906,10.0412,0.00120551,-0.00195312,0.499929,0.0129557
314,-4.84908,10.0411,0.00114277,-0.000565528,0.500104,-0.0143451
315,-4.89906,10.0411,0.00108259,-0.00183426,0.499925,0.0132969
316,-4.94908,10.041,0.00102629,-0.000426984,0.500105,-0.0145613
317,-4.99907,10.041,0.000972191,-0.00172941,0.49992,0.0136358
318,-5.04909,10.0409,0.00092167,-0.000301022,0.500106,-0.0147906
319,-5.09907,10.0409,0.00087302,-0.00163688,0.499917,0.0139746
320,-5.14909,10.0408,0.000827694,-0.000186036,0.500107,-0.0150312
321,-5.19907,10.0408,0.000783948,-0.00155524,0.499913,0.014315
322,-5.24909,10.0407,0.000743302,-8.07821e-05,0.500109,-0.0152819
323,-5.29908,10.0407,0.000703971,-0.00148346,0.499909,0.0146579
324,-5.3491,10.0407,0.000667538,1.56062e-05,0.50011,-0.0155428
325,-5.39908,10.0406,0.000632172,-0.00142083,0.499906,0.0150031
326,-5.4491,10.0406,0.000599519,0.000103825,0.500112,-0.0158146
327,-5.49908,10.0406,0.000567703,-0.00136662,0.499903,0.0153501
328,-5.5491,10.0405,0.000538434,0.00018465,0.500113,-0.0160978
329,-5.59908,10.0405,0.000509793,-0.00132001,0.4999,0.0156992
330,-5.6491,10.0405,0.000483556,0.000259004,0.500115,-0.0163919
331,-5.69908,10.0405,0.000457771,-0.00128,0.499897,0.0160517
332,-5.7491,10.0404,0.000434272,0.000328028,0.500117,-0.0166952
333,-5.79909,10.0404,0.000411049,-0.00124571,0.499894,0.0164103
334,-5.84911,10.0404,0.000390017,0.000392144,0.500119,-0.0170075
335,-5.89909,10.0404,0.000369111,-0.00121679,0.499891,0.0167741
336,-5.94911,10.0404,0.000350302,0.000451802,0.500121,-0.0173288
337,-5.99909,10.0403,0.000331475,-0.00119287,0.499888,0.0171431
338,-6.04911,10.0403,0.000314661,0.000507296,0.500123,-0.01766
339,-6.09909,10.0403,0.00029769,-0.00117371,0.499885,0.0175166
340,-6.14911,10.0403,0.000282654,0.000558915,0.500125,-0.0180019
341,-6.19909,10.0403,0.000267334,-0.00115893,0.499882,0.0178945
342,-6.24911,10.0403,0.000253883,0.000607195,0.500128,-0.0183546
343,-6.29909,10.0402,0.000240036,-0.00114789,0.499879,0.0182778
344,-6.34911,10.0402,0.000228011,0.000652852,0.50013,-0.0187167
345,-6.39909,10.0402,0.000215494,-0.0011399,0.499876,0.0186684
346,-6.44965,10.0404,0.000381813,0.00764924,0.500132,-0.0190867
347,-6.49962,10.0407,0.000722624,0.00595978,0.501941,0.0692751
348,-6.54964,10.0411,0.00106795,0.00782915,0.502132,0.000348747
349,-6.59975,10.0412,0.00119778,-0.00256132,0.49862,0.0620516
350,-6.64997,10.0411,0.00106179,-0.0027826,0.501392,-0.0515791
351,-6.69979,10.0408,0.000769489,-0.0088913,0.500618,0.0221124
352,-6.74996,10.0404,0.000447821,-0.00392933,0.500287,-0.0721875
353,-6.80001,10.0402,0.000198957,-0.00602168,0.499425,0.0237401
354,-6.85008,10.0401,7.57516e-05,0.00104532,0.501586,-0.0569386
355,-6.90001,10.0401,7.30021e-05,-0.00117188,0.499589,0.0460364
356,-6.9502,10.0402,0.000154971,0.00439283,0.500399,-0.0385995
357,-7.00013,10.0403,0.000263156,-4.37547e-05,0.500042,0.0578536
358,-7.05019,10.0404,0.000354508,0.0036788,0.500883,-0.0373039
359,-7.10016,10.0404,0.000396852,-0.00194883,0.499278,0.0532858
360,-7.15027,10.0404,0.000388613,0.001621,0.500718,-0.0467545
361,-7.20017,10.0403,0.000339501,-0.00355923,0.499806,0.0453635
362,-7.25027,10.0403,0.000274168,0.000944647,0.500404,-0.053153
363,-7.30022,10.0402,0.000211527,-0.003438,0.499503,0.0441256
364,-7.35029,10.0402,0.000168789,0.00171085,0.500741,-0.0523322
365,-7.40022,10.0401,0.000147824,-0.00253992,0.499537,0.0482585
366,-7.45032,10.0401,0.000148207,0.0025323,0.500432,-0.04921
367,-7.50025,10.0402,0.00015782,-0.00212893,0.499671,0.0518132
368,-7.55032,10.0402,0.00017089,0.00263109,0.500557,-0.0486323
369,-7.60026,10.0402,0.000176435,-0.00238518,0.499475,0.0522713
370,-7.65034,10.0402,0.000174961,0.00231068,0.500522,-0.050619
371,-7.70026,10.0402,0.000163434,-0.00274979,0.499615,0.0513749
372,-7.75034,10.0401,0.000148445,0.00213744,0.500436,-0.0526686
373,-7.80027,10.0401,0.000130779,-0.00282794,0.499538,0.051352
374,-7.85034,10.0401,0.000116476,0.00224768,0.500525,-0.0534227
375,-7.90027,10.0401,0.000104523,-0.00271125,0.499542,0.0524181
376,-7.95035,10.0401,9.84114e-05,0.00245152,0.500445,-0.0534919
377,-8.00027,10.0401,9.39782e-05,-0.00261203,0.499579,0.0537792
378,-8.05035,10.0401,9.30457e-05,0.0025576,0.500479,-0.053776
379,-8.10027,10.0401,0.00118205,-0.00784951,0.499527,0.0546799
380,-8.15035,10.0401,0.000907124,-0.00304557,0.500475,-0.0870572
381,-8.20027,10.0401,0.000616215,-0.00864738,0.499561,0.0412865
382,-8.25037,10.0402,0.00392904,-0.0212064,0.500453,-0.0846906
383,-8.3003,10.0403,0.00274867,-0.0267362,0.49961,-0.0740811
384,-8.35039,10.0406,0.00155897,-0.019428,0.500569,-0.120464
385,-8.40039,10.0413,0.00568085,-0.0406779,0.499573,-0.0382589
386,-8.45057,10.0426,0.00373636,-0.0289863,0.500829,-0.219326
387,-8.50052,10.0442,0.00232432,-0.0255906,0.500278,-0.010438
388,-8.55058,10.0465,0.00475592,-0.0246473,0.50098,-0.118717
389,-8.60057,10.0494,0.00352596,-0.024139,0.49966,-0.00596955
390,-8.65054,10.0526,0.00257244,-0.00730717,0.50125,-0.0600927
391,-8.70046,10.0561,0.00568223,-0.0361084,0.499728,0.115426
392,-8.75048,10.0598,0.00405844,-0.0230806,0.50036,-0.142664
393,-8.80027,10.0634,0.00263984,-0.0326492,0.499978,0.152403
394,-8.85025,10.067,0.00479071,-0.0251252,0.499945,-0.0837526
395,-8.90003,10.0705,0.00266858,-0.043069,0.498618,0.217843
396,-8.94993,10.074,0.00203413,-0.00876173,0.499931,-0.0704814
397,-8.99962,10.077,0.00142217,-0.0666796,0.497765,0.411819
398,-9.04951,10.0797,0.000399123,-0.0207349,0.498478,-0.201484
399,-9.09925,10.0818,-0.0102754,-0.0804128,0.496703,0.593479
400,-9.14918,10.0834,-0.00923317,-0.0574617,0.498788,-0.312778
401,-9.19894,10.0843,-0.0285387,-0.130269,0.495668,0.606683
402,-9.2489,10.0847,-0.0295107,-0.0477039,0.49949,-0.463631
403,-9.29868,10.0846,-0.0643752,-0.246732,0.495554,0.921598
404,-9.34859,10.0838,-0.0676872,-0.117373,0.492125,-0.64842
405,-9.39839,10.0825,-0.104753,-0.156035,0.448937,1
406,-9.44826,10.0806,-0.139223,-0.248819,0.522318,0.450164
407,-9.49796,10.078,-0.181438,-0.233765,0.44894,1
408,-9.55031,10.0734,-0.200952,-0.18142,0.455528,1
409,-9.60051,10.0657,-0.155811,-0.331386,0.476185,1
410,-9.64456,10.0547,-0.0734662,-0.170557,0.471306,1
411,-9.68912,10.0385,-0.0258301,-0.0720848,0.486225,0.825895
412,-9.73075,10.0181,-0.00813434,0.0452895,0.461316,0.882044
413,-9.77524,9.99153,-0.00242709,0.107453,0.492001,1
414,-9.81284,9.96508,0.000718015,0.120531,0.475659,1
415,-9.84854,9.93468,-0.0199034,0.127721,0.50189,1
416,-9.88113,9.90088,-0.0241601,0.0796356,0.452765,1
417,-9.91244,9.86173,-0.0321074,0.0338894,0.494866,1
418,-9.93633,9.82517,-0.0477083,-0.0707666,0.482467,0.789957
419,-9.95837,9.78254,-0.0620662,-0.153904,0.479795,0.0435635
420,-9.97632,9.73851,-0.0762461,-0.18906,0.457388,0.0703405
421,-9.9917,9.69311,-0.0609671,-0.170981,0.494217,-0.282895
422,-10.0056,9.64795,-0.0664869,-0.0862352,0.476362,-0.0162815
423,-10.02,9.602,-0.0675173,0.0511775,0.493024,0.240111
424,-10.0348,9.55673,-0.0471631,0.114929,0.483703,0.896756
425,-10.0495,9.50987,-0.0401754,0.156832,0.490388,0.811796
426,-10.0622,9.46284,-0.0311011,0.139026,0.488161,1
427,-10.0716,9.41553,-0.0181104,0.0813081,0.496291,0.871364
428,-10.0765,9.36888,0.034343,-0.052679,0.484628,0.581594
429,-10.077,9.32083,0.0444129,-0.128308,0.482519,-0.0911076
430,-10.0739,9.27303,0.0516906,-0.172417,0.480773,-0.152009
431,-10.0688,9.22536,0.0465381,-0.179258,0.491312,-0.4753
432,-10.0634,9.17756,0.0369993,-0.142922,0.485081,-0.370124
433,-10.0594,9.12862,0.0425853,-0.0750664,0.488707,-0.271689
434,-10.0574,9.07996,0.0392342,-0.0272913,0.492423,0.0535476
435,-10.057,9.03096,0.0383029,0.00964188,0.494963,0.136121
436,-10.0572,8.98176,0.0571534,0.000564065,0.491913,0.324316
437,-10.0568,8.93233,0.0568499,-0.0129209,0.497638,0.169541
438,-10.0554,8.8833,0.0554751,-0.0456124,0.496088,0.177092
439,-10.0526,8.83285,0.0527472,-0.0637978,0.495725,-0.0677346
440,-10.049,8.78351,0.0492078,-0.0816559,0.498152,-0.0487147
441,-10.0451,8.73312,0.0452289,-0.0735718,0.503343,-0.211879
442,-10.0416,8.68342,0.0416745,-0.0683392,0.498243,-0.0716468
443,-10.0387,8.63223,0.0387173,-0.0450323,0.504465,-0.153527
444,-10.0367,8.58262,0.0366751,-0.0368549,0.501782,0.0466915
445,-10.0352,8.53211,0.0351838,-0.0216128,0.506601,-0.0453182
446,-10.034,8.48198,0.0339995,-0.0258901,0.496494,0.11531
447,-10.0328,8.43131,0.0327949,-0.0214946,0.506608,-0.03182
448,-10.0314,8.38173,0.0314597,-0.0327472,0.500068,0.0907024
449,-10.0299,8.33108,0.0298688,-0.0298257,0.503112,-0.0805594
450,-10.0281,8.28116,0.0281647,-0.0387035,0.498639,0.0450357
451,-10.0264,8.23083,0.0264005,-0.0309676,0.505287,-0.113877
452,-10.0247,8.18102,0.0247536,-0.0352744,0.49823,0.0358027
453,-10.0232,8.13046,0.0232409,-0.0241717,0.502997,-0.106347
454,-10.0219,8.08067,0.0219574,-0.0275034,0.499728,0.0573954
455,-10.0208,8.03033,0.0208288,-0.0171159,0.503304,-0.0849182
456,-10.0198,7.9804,0.0198419,-0.0225602,0.498354,0.0764775
457,-10.0189,7.93003,0.018909,-0.0143307,0.5032,-0.0770783
458,-10.018,7.88024,0.0180155,-0.0216923,0.4993,0.0778731
459,-10.0171,7.82989,0.0171061,-0.0142725,0.502132,-0.0841231
460,-10.0162,7.78001,0.0162094,-0.0217904,0.498963,0.0708936
461,-10.0153,7.72976,0.0153142,-0.0136899,0.502581,-0.0922247
462,-10.0145,7.67991,0.0144642,-0.0205099,0.498836,0.0683402
463,-10.0137,7.6296,0.013654,-0.0115933,0.501883,-0.093181
464,-10.0129,7.57976,0.0129152,-0.0181433,0.499245,0.0725919
465,-10.0122,7.52953,0.0122277,-0.00913157,0.501866,-0.0897558
466,-10.0116,7.47965,0.0116008,-0.0160892,0.498897,0.0780381
467,-10.011,7.42941,0.0110076,-0.00743172,0.501785,-0.0877576
468,-10.0105,7.37957,0.0104522,-0.0149271,0.499154,0.0804594
469,-10.0099,7.32934,0.0099123,-0.00648039,0.501446,-0.0888919
470,-10.0094,7.27953,0.00939627,-0.0143486,0.499083,0.0805616
471,-10.0089,7.22934,0.00889139,-0.00572096,0.501519,-0.091962
472,-10.0084,7.17948,0.00841464,-0.013464,0.499056,0.0810995
473,-10.008,7.12927,0.00796001,-0.00460456,0.501292,-0.0926714
474,-10.0075,7.07941,0.00753775,-0.0123933,0.499172,0.0831809
475,-10.0071,7.02924,0.007138,-0.00346861,0.501256,-0.0924057
476,-10.0068,6.97937,0.00676732,-0.0114559,0.499083,0.0854778
477,-10.0064,6.92919,0.00641426,-0.00256325,0.501209,-0.092511
478,-10.0061,6.87933,0.0060832,-0.0107729,0.499157,0.08706
479,-10.0058,6.82915,0.00576369,-0.00188911,0.501097,-0.0933468
480,-10.0055,6.77929,0.00546298,-0.0102505,0.499141,0.0879983
481,-10.0052,6.72912,0.00517191,-0.00129045,0.501099,-0.0944545
482,-10.0049,6.67932,0.00489965,-0.00988305,0.499134,0.08898
483,-10.0046,6.62901,0.00463483,-0.000459312,0.500423,-0.0962788
484,-10.0044,6.57914,0.0044006,-0.00899593,0.499178,0.0925007
485,-10.0042,6.52904,0.00418062,0.000269089,0.501941,-0.0957488
486,-10.004,6.47918,0.00397341,-0.00863356,0.498338,0.0941793
487,-10.0038,6.42893,0.00376853,0.000553277,0.501111,-0.0971946
488,-10.0036,6.37915,0.00357184,-0.00850522,0.499447,0.0943965
489,-10.0034,6.329,0.00337782,0.000829052,0.501031,-0.0991093
490,-10.0032,6.2791,0.0031947,-0.00823112,0.498656,0.0949974
491,-10.003,6.22894,0.00301896,0.00128425,0.501438,-0.100125
492,-10.0029,6.1792,0.00285796,-0.00798189,0.499057,0.0964599
493,-10.0027,6.12901,0.00269915,0.0017513,0.500864,-0.101599
494,-10.0026,6.07917,0.00255606,-0.00753407,0.499117,0.0986015
495,-10.0024,6.02902,0.00242149,0.00222366,0.501209,-0.101907
496,-10.0023,5.97925,0.00229727,-0.00741949,0.498891,0.100259
497,-10.0022,5.92906,0.00216896,0.00241895,0.50104,-0.103949
498,-10.0021,5.87923,0.00205121,-0.00720258,0.499192,0.10131
499,-10.0019,5.82906,0.00193859,0.00277202,0.500955,-0.104769
500,-10.0018,5.7792,0.00183611,-0.0069444,0.499003,0.1028
501,-10.0017,5.72904,0.00173792,0.00310167,0.501088,-0.105396
502,-10.0016,5.6792,0.00164853,-0.00675518,0.499071,0.10419
503,-10.0016,5.62903,0.00156175,0.00334685,0.500921,-0.106251
504,-10.0015,5.57918,0.00148147,-0.00664243,0.499105,0.105311
505,-10.0009,5.52933,0.000888354,-0.0170498,0.501006,-0.107326
506,-9.99978,5.4795,-0.000223355,-0.0274499,0.497842,-0.0420868
507,-9.99869,5.42946,-0.00131057,-0.0158434,0.499824,-0.166383
508,-9.99799,5.37956,-0.00201189,-0.0125042,0.499423,-0.00878595
509,-9.99778,5.3295,-0.0022194,0.00400517,0.500338,-0.0955472
510,-9.99803,5.27944,-0.00197025,0.00577462,0.499512,0.0773596
511,-9.99856,5.22936,-0.00144235,0.0152092,0.501016,-0.0244108
512,-9.99913,5.17946,-0.000866665,0.0078176,0.500049,0.113749
513,-9.99958,5.12935,-0.000419075,0.0100769,0.500132,-0.0270274
514,-9.9998,5.07941,-0.000195951,-0.00106404,0.499783,0.086253
515,-9.99981,5.02937,-0.000189576,0.00138408,0.500627,-0.0665867
516,-9.99967,4.97944,-0.000332267,-0.0070498,0.499372,0.0531067
517,-9.99947,4.92934,-0.000526451,-0.000674707,0.500313,-0.0874029
518,-9.99931,4.87944,-0.000687039,-0.00577797,0.499771,0.0503118
519,-9.99924,4.82935,-0.00076329,0.00270808,0.50041,-0.078952
520,-9.99925,4.77941,-0.000746545,-0.00207835,0.499483,0.0668731
521,-9.99934,4.72931,-0.000656911,0.00561125,0.500615,-0.0644269
522,-9.99946,4.6794,-0.000537422,-0.000823566,0.499624,0.0782863
523,-9.99958,4.6293,-0.000422798,0.00539263,0.500411,-0.061843
524,-9.99966,4.57938,-0.000343454,-0.00219225,0.499567,0.0765895
525,-9.9997,4.52931,-0.00030453,0.00375017,0.500557,-0.0690334
526,-9.9997,4.47939,-0.000303184,-0.00367354,0.499445,0.0706381
527,-9.99968,4.4293,-0.000320697,0.00297502,0.500483,-0.0751962
528,-9.99966,4.37939,-0.000342805,-0.0038494,0.499535,0.069206
529,-9.99965,4.3293,-0.000353545,0.00341351,0.500507,-0.0757367
530,-9.99965,4.27939,-0.000349649,-0.00325486,0.499447,0.0724357
531,-9.99967,4.22929,-0.000329923,0.0040444,0.500572,-0.0737653
532,-9.9997,4.17939,-0.000302312,-0.00293892,0.499476,0.0757142
533,-9.99973,4.12929,-0.000271867,0.00416296,0.500529,-0.073421
534,-9.99975,4.07941,-0.000248694,-0.00321353,0.499458,0.0767091
535,-9.99977,4.02932,-0.000232717,0.00385686,0.500578,-0.0756593
536,-9.99977,3.97942,-0.000225425,-0.00355212,0.499419,0.0763172
537,-9.99978,3.92932,-0.000220516,0.00373432,0.500567,-0.0776221
538,-9.99978,3.87942,-0.000218286,-0.00363322,0.499435,0.0768532
539,-9.99979,3.82932,-0.000212842,0.00385046,0.50058,-0.0785027
540,-9.99979,3.77942,-0.000205886,-0.00356321,0.499403,0.0783134
541,-9.99981,3.72931,-0.000194866,0.00400419,0.500604,-0.0789053
542,-9.99982,3.67942,-0.000183612,-0.00354741,0.499403,0.0797867
543,-9.99983,3.62932,-0.000173134,0.0040093,0.5006,-0.0796312
544,-9.99984,3.57942,-0.00016489,-0.00368321,0.499391,0.080456
545,-9.99984,3.52932,-0.00015585,0.00401526,0.50062,-0.0809087
546,-9.99985,3.47943,-0.000148884,-0.00373883,0.499373,0.0814708
547,-9.99986,3.42931,-0.000139271,0.00408051,0.500625,-0.0818721
548,-9.99987,3.37942,-0.000131595,-0.00377213,0.499371,0.0826881
549,-9.99988,3.32931,-0.000123308,0.0041113,0.500634,-0.0828053
550,-9.99988,3.27942,-0.000116953,-0.00385714,0.499355,0.0836382
551,-9.99989,3.22931,-0.000110731,0.00411466,0.500647,-0.0839412
552,-9.99989,3.17942,-0.000106383,-0.00394285,0.499347,0.0845083
553,-9.9999,3.12931,-0.000101813,0.00413621,0.500653,-0.0850554
554,-9.9999,3.07942,-9.82879e-05,-0.00400083,0.499338,0.0854677
555,-9.99991,3.02931,-9.47036e-05,0.00416953,0.500665,-0.0860511
556,-9.99991,2.97943,-9.12767e-05,-0.00405647,0.499327,0.0864181
557,-9.99991,2.92931,-8.70196e-05,0.00422918,0.500674,-0.0870317
558,-9.99992,2.87948,-8.42556e-05,-0.00420411,0.499319,0.0875477
559,-9.99991,2.82936,-8.73911e-05,0.00416155,0.50072,-0.0887806
560,-9.99991,2.77954,-9.23758e-05,-0.00440266,0.499344,0.0882415
