idx,car_position_x,car_position_y,cte,etheta,cmd_vel.linear.x,cmd_vel.angular.z
561,-9.9999,2.72941,-9.90433e-05,0.00415038,0.500675,-0.0906947
562,-9.9999,2.67953,-0.000103446,-0.00433898,0.499332,0.0893695
563,-9.9999,2.62941,-0.000102949,0.00437881,0.50072,-0.0910758
564,-9.9999,2.57953,-9.85054e-05,-0.00421522,0.499299,0.0912073
565,-9.99991,2.52941,-9.08951e-05,0.00454059,0.500714,-0.0914032
566,-9.99992,2.47953,-8.26893e-05,-0.00422871,0.499309,0.0926477
567,-9.99992,2.42941,-7.56919e-05,0.00454099,0.500719,-0.0923558
568,-9.99993,2.37953,-7.04803e-05,-0.00436554,0.499277,0.0933919
569,-9.99993,2.3294,-6.84576e-05,0.00448421,0.500737,-0.0937346
570,-9.99993,2.27956,-6.95022e-05,-0.00457174,0.499271,0.0939656
571,-9.99993,2.22942,-7.42856e-05,0.00441211,0.500736,-0.0955616
572,-9.99992,2.17962,-7.93419e-05,-0.00475631,0.499264,0.0946447
573,-9.99992,2.12937,-8.27179e-05,0.00471581,0.500327,-0.0973603
574,-9.99993,2.0795,-7.3542e-05,-0.00437282,0.499252,0.0979617
575,-9.99994,2.02941,-5.89637e-05,0.00498268,0.501419,-0.0968499
576,-9.99996,1.97954,-4.44392e-05,-0.00442724,0.498676,0.0996325
577,-9.99996,1.92934,0.000998733,-0.000439141,0.500856,-0.0981693
578,-9.99997,1.87953,0.000732845,-0.0104031,0.499426,0.0666077
579,-9.99997,1.82939,0.000436648,-0.00124376,0.500839,-0.114291
580,-10,1.77949,0.00357549,-0.0290378,0.498861,0.0707888
581,-10.0002,1.72934,0.00231135,-0.019289,0.501205,-0.234205
582,-10.0005,1.67953,0.00118044,-0.0271736,0.499225,0.0380116
583,-10.0013,1.62938,0.00486463,-0.0313698,0.500791,-0.200007
584,-10.0025,1.5794,0.0031955,-0.0384109,0.49913,-0.0466662
585,-10.0041,1.52951,0.00155852,-0.0178418,0.501414,-0.193222
586,-10.0063,1.47959,0.00578637,-0.0459134,0.498657,0.0570019
587,-10.0091,1.42946,0.00348042,-0.0224634,0.500073,-0.267291
588,-10.0122,1.37966,0.00231981,-0.0288065,0.500262,0.132947
589,-10.0159,1.32971,0.00392464,-0.0120547,0.500492,-0.159483
590,-10.02,1.27989,0.0032856,-0.019308,0.498841,0.21006
591,-10.0243,1.22994,0.00323235,0.0118011,0.50057,-0.0557409
592,-10.0285,1.18016,0.00527167,-0.0329473,0.49905,0.380191
593,-10.0323,1.13026,0.00446549,-0.00760419,0.500068,-0.135821
594,-10.0356,1.08025,0.00032444,-0.0518567,0.498174,0.435482
595,-10.0382,1.03018,0.00214563,-0.0475038,0.499651,-0.221173
596,-10.0402,0.98032,-0.00758494,-0.113762,0.497452,0.376577
597,-10.0416,0.930239,-0.0108564,-0.0660437,0.499772,-0.448042
598,-10.0424,0.880348,-0.0253319,-0.112724,0.497241,0.498951
599,-10.0425,0.830252,-0.0316024,-0.171743,0.500421,-0.426666
600,-10.0421,0.780459,-0.0596104,-0.247845,0.495921,0.0474457
601,-10.0409,0.730425,-0.0722746,-0.239437,0.495791,-0.510989
602,-10.0398,0.680818,-0.0871397,-0.168385,0.488051,0.571396
603,-10.0393,0.631202,-0.0450621,0.129102,0.496084,0.450066
604,-10.0396,0.581601,-0.062344,0.120108,0.446351,1
605,-10.0388,0.53194,-0.151913,-0.0345914,0.44614,1
606,-10.035,0.482954,-0.199295,-0.155708,0.451043,1
607,-10.0277,0.438634,-0.132338,-0.325374,0.429616,1
608,-10.0164,0.396383,-0.064373,-0.175012,0.486637,0.84522
609,-10.002,0.357726,-0.0238465,-0.0904961,0.429942,0.948817
610,-9.98184,0.316425,-0.00920974,0.0343686,0.458438,0.257789
611,-9.95998,0.280304,-0.00548668,0.0545835,0.432444,1
612,-9.93593,0.246516,-0.00421013,0.0870283,0.464286,0.768346
613,-9.90956,0.214552,-0.0191154,0.0974199,0.431147,1
614,-9.87727,0.181206,-0.021814,0.087468,0.455352,1
615,-9.84855,0.156689,-0.0333283,-0.0174645,0.457416,1
616,-9.81213,0.131915,-0.0529878,-0.129816,0.404391,0.0968286
617,-9.77268,0.110423,-0.0663189,-0.205831,0.443104,0.17402
618,-9.73209,0.0923156,-0.0797526,-0.216971,0.47553,-0.39909
619,-9.69057,0.0760955,-0.0772675,-0.176444,0.468952,-0.177601
620,-9.64856,0.0602835,-0.0825359,-0.0609782,0.46942,-0.180973
621,-9.60475,0.043215,-0.0810105,0.0748389,0.472145,0.481174
622,-9.5612,0.0253484,-0.0625579,0.16813,0.479229,0.869738
623,-9.51783,0.00755644,-0.0544057,0.221628,0.485172,1
624,-9.47406,-0.00859836,-0.0473619,0.217291,0.478653,1
625,-9.42956,-0.0214689,-0.00526954,0.0979284,0.480745,1
626,-9.38209,-0.0306082,0.00830757,0.0208351,0.479349,0.633783
627,-9.33518,-0.0349236,0.0247888,-0.0712601,0.488806,0.392331
628,-9.28624,-0.0354131,0.0344685,-0.117062,0.48543,-0.084314
629,-9.23811,-0.0334462,0.0448024,-0.138033,0.480441,-0.0659106
630,-9.18995,-0.0303563,0.0392231,-0.118,0.498101,-0.303343
631,-9.142,-0.0273745,0.0435193,-0.089135,0.483879,-0.0672963
632,-9.09217,-0.0251969,0.0386566,-0.0406059,0.492567,-0.105466
633,-9.04393,-0.0240137,0.0368901,-0.0183021,0.493253,0.217627
634,-8.99462,-0.0232492,0.0632526,-0.0103316,0.497658,0.118383
635,-8.94648,-0.0221923,0.0622282,-0.0339745,0.490142,0.273936
636,-8.89682,-0.0201993,0.0602632,-0.0460516,0.496746,-0.00660518
637,-8.84804,-0.0172887,0.0574425,-0.0731819,0.491248,0.086438
638,-8.79847,-0.0136363,0.0537807,-0.0732897,0.500998,-0.18773
639,-8.74954,-0.00983343,0.0500017,-0.0820609,0.492724,-0.0279439
640,-8.69952,-0.00616255,0.0462571,-0.0639401,0.500349,-0.223164
641,-8.65051,-0.00311829,0.0431966,-0.0602407,0.496036,0.0108407
642,-8.60043,-0.000645732,0.0406755,-0.0382636,0.501263,-0.141654
643,-8.55108,0.00123478,0.0387934,-0.0381403,0.495182,0.0994525
644,-8.50091,0.00279967,0.0372112,-0.024211,0.502353,-0.0752807
645,-8.45146,0.00422545,0.0357948,-0.033644,0.49628,0.130482
646,-8.4012,0.00573827,0.0342737,-0.0264471,0.502164,-0.0844814
647,-8.35167,0.00735962,0.0326653,-0.0390944,0.49704,0.101063
648,-8.30145,0.0091277,0.0308872,-0.0311046,0.502404,-0.123971
649,-8.25183,0.0109117,0.0291126,-0.0408653,0.497305,0.0718671
650,-8.20157,0.0126716,0.0273399,-0.0289448,0.502398,-0.140613
651,-8.1519,0.0142758,0.0257406,-0.0357571,0.497939,0.0743289
652,-8.10161,0.0157349,0.0242711,-0.022121,0.502345,-0.128924
653,-8.05187,0.0170059,0.0230039,-0.0291253,0.498172,0.0938972
654,-8.00158,0.0181591,0.0218439,-0.016638,0.502414,-0.11373
655,-7.95183,0.019206,0.0208008,-0.0255756,0.498402,0.105976
656,-7.90154,0.0202199,0.0197823,-0.0146395,0.502198,-0.111603
657,-7.85177,0.0211984,0.0188074,-0.0247934,0.498565,0.104746
658,-7.8015,0.0221781,0.0178236,-0.014084,0.502113,-0.118614
659,-7.75171,0.0231264,0.0168785,-0.0241196,0.498595,0.100171
660,-7.70152,0.0240341,0.015967,-0.0117939,0.501985,-0.123717
661,-7.65172,0.0248588,0.0151446,-0.021375,0.49866,0.107226
662,-7.60148,0.0256289,0.0143717,-0.00929511,0.501803,-0.120748
663,-7.55168,0.0263433,0.0136594,-0.0195299,0.498808,0.112108
664,-7.50146,0.0270196,0.0129808,-0.00751298,0.50174,-0.120984
665,-7.45165,0.0276578,0.0123443,-0.0182361,0.498763,0.115463
666,-7.40144,0.0282773,0.0117229,-0.00646711,0.501673,-0.122934
667,-7.35163,0.0288711,0.0111306,-0.017509,0.498841,0.115676
668,-7.30151,0.0294325,0.0105676,-0.00460512,0.501549,-0.126086
669,-7.25168,0.0299608,0.0100407,-0.0169573,0.498485,0.123111
670,-7.20133,0.030492,0.00950809,-0.00357431,0.500776,-0.134465
671,-7.15149,0.0309885,0.0090128,-0.0166678,0.499046,0.128937
672,-7.10113,0.0314706,0.00852939,-0.00188937,0.499683,-0.143113
673,-7.05125,0.0318976,0.0081034,-0.0156164,0.496929,0.140169
674,-7.00116,0.0323165,0.00768349,-0.000529329,0.503414,-0.149406
675,-6.95152,0.032702,0.00729887,-0.0154453,0.497016,0.148125
676,-6.90138,0.0331009,0.00689906,0.00047268,0.501959,-0.158962
677,-6.8517,0.0334549,0.00654587,-0.0151992,0.498404,0.156232
678,-6.80152,0.0338318,0.00616821,0.00091602,0.500321,-0.167683
679,-6.75168,0.0341878,0.00581295,-0.0157089,0.498866,0.160336
680,-6.70166,0.0345536,0.00544642,0.00166522,0.501337,-0.178946
681,-6.65168,0.0348718,0.0051288,-0.0150898,0.498451,0.168243
682,-6.60169,0.0351594,0.00484065,0.00428196,0.500699,-0.184509
683,-6.55179,0.0353484,0.00465195,-0.0125479,0.499062,0.18628
684,-6.50175,0.0355117,0.00448836,0.00674252,0.50111,-0.18199
685,-6.45187,0.0355836,0.00441659,-0.0100715,0.500289,0.199475
686,-6.40168,0.0356552,0.00434492,0.00826691,0.499432,-0.174941
687,-6.35168,0.0356616,0.00433856,-0.00920013,0.500234,0.20459
688,-6.30153,0.0356882,0.00431198,0.00901112,0.499833,-0.172722
689,-6.25151,0.0356677,0.00433248,-0.00889193,0.499526,0.208162
690,-6.20136,0.0357103,0.00428981,0.00644169,0.50097,-0.173021
691,-6.15094,0.0357726,0.00422762,-0.00969131,0.494756,0.189574
692,-6.10046,0.0358498,0.00415033,0.00711099,0.496501,-0.167103
693,-6.05039,0.0359031,0.00409714,-0.00959777,0.505015,0.189771
694,-6.00062,0.0359963,0.00400379,0.00628075,0.498897,-0.167285
695,-5.95057,0.0360964,0.00390377,-0.0106067,0.49961,0.183019
696,-5.90056,0.0362405,0.00375951,0.00520212,0.49887,-0.171185
697,-5.8507,0.0364058,0.00359446,-0.0121716,0.501035,0.176479
698,-5.80067,0.0366235,0.00337653,0.00391381,0.498743,-0.179809
699,-5.75067,0.0368363,0.00316398,-0.0127907,0.499815,0.170689
700,-5.70067,0.0370624,0.00293762,0.00417132,0.500052,-0.183188
701,-5.65078,0.0372458,0.00275438,-0.0119246,0.499876,0.171815
702,-5.60069,0.0374173,0.00258271,0.00549298,0.499503,-0.180561
703,-5.55101,0.0375085,0.00249166,-0.00997889,0.499826,0.177026
704,-5.50056,0.0375909,0.0024092,0.00773633,0.497801,-0.171939
705,-5.45082,0.0375823,0.00241779,-0.00795809,0.498393,0.186113
706,-5.40084,0.0375392,0.00246097,0.0102829,0.501741,-0.164317
707,-5.35102,0.0374538,0.00254628,-0.00767882,0.496448,0.199163
708,-5.30059,0.0374652,0.00253491,0.00804731,0.500106,-0.170243
709,-5.25039,0.0375342,0.00246597,-0.0111485,0.498105,0.188002
710,-5.20014,0.0376812,0.00231887,0.00594099,0.50488,-0.187934
711,-5.15008,0.0378342,0.002166,-0.0127036,0.500646,0.183399
712,-5.09982,0.0380704,0.00192963,0.00434625,0.50078,-0.197718
713,-5.04976,0.0383067,0.00169346,-0.014454,0.499669,0.176121
714,-4.99948,0.0386344,0.0013656,0.00260425,0.501063,-0.208334
715,-4.94947,0.0389514,0.00104869,-0.0159273,0.49982,0.167183
716,-4.89925,0.0393381,0.000661937,0.00143979,0.500785,-0.217009
717,-4.84919,0.0396925,0.000307524,-0.0161302,0.499376,0.160066
718,-4.79905,0.0400763,-7.62579e-05,0.00160874,0.50249,-0.218849
719,-4.74902,0.0404048,-0.000404864,-0.0155179,0.501283,0.157463
720,-4.69889,0.040731,-0.000730985,0.0034521,0.499685,-0.217459
721,-4.64875,0.0409456,-0.000945708,-0.0128903,0.500287,0.165133
722,-4.5986,0.0411238,-0.00112385,0.00661349,0.500509,-0.207768
723,-4.54847,0.0412006,-0.00120062,-0.0102307,0.501087,0.17828
724,-4.49828,0.041237,-0.00123709,0.00947001,0.500833,-0.199552
725,-4.44818,0.0411661,-0.00116612,-0.00723979,0.500937,0.192134
726,-4.39791,0.041065,-0.00106511,0.0121658,0.501009,-0.187546
727,-4.3478,0.0408589,-0.000858956,-0.00454648,0.500792,0.204219
728,-4.29753,0.0406686,-0.000668684,0.01365,0.501077,-0.174632
729,-4.24756,0.0403945,-0.00039455,-0.00324392,0.500515,0.208638
730,-4.19748,0.0401211,-0.000121097,0.014802,0.500396,-0.165299
731,-4.14752,0.0398346,0.000165367,-0.00374476,0.500325,0.214171
732,-4.09744,0.0396244,0.000375679,0.0130869,0.500154,-0.168751
733,-4.04756,0.0394419,0.000558078,-0.006136,0.499344,0.207702
734,-3.99764,0.0393242,0.000675815,0.011321,0.500219,-0.178652
735,-3.94785,0.0392208,0.000779242,-0.00748943,0.499946,0.203892
736,-3.89796,0.0391741,0.000825939,0.00998598,0.498456,-0.184047
737,-3.84811,0.0391313,0.000868729,-0.00881205,0.498809,0.199175
738,-3.79817,0.0391518,0.000848201,0.00866662,0.499786,-0.189615
739,-3.74831,0.0391727,0.000827349,-0.0101099,0.499002,0.193757
740,-3.69813,0.0393088,0.000691262,0.00636233,0.499147,-0.195359
741,-3.64829,0.0394484,0.000551603,-0.0126542,0.498715,0.180358
742,-3.59823,0.0396882,0.000311818,0.00425655,0.499645,-0.206133
743,-3.5484,0.0399299,7.00885e-05,-0.0145578,0.498785,0.170212
744,-3.49849,0.0402403,-0.000240288,0.0028491,0.499416,-0.215933
745,-3.44863,0.040531,-0.000531092,-0.0153616,0.498668,0.163179
746,-3.39857,0.0408914,-0.000891387,0.0024068,0.499791,-0.220926
747,-3.34868,0.0411856,-0.00118573,-0.0150462,0.498953,0.159044
748,-3.29873,0.0414827,-0.00148266,0.0040153,0.499425,-0.220287
749,-3.2488,0.0416983,-0.00169848,-0.0131378,0.498703,0.165983
750,-3.19882,0.0418801,-0.00188011,0.00634565,0.500408,-0.215024
751,-3.14888,0.0419747,-0.00197479,-0.0106898,0.499512,0.176181
752,-3.09879,0.042062,-0.00206206,0.00825291,0.500278,-0.206504
753,-3.04886,0.0420622,-0.00206231,-0.0089719,0.499661,0.182663
754,-2.99864,0.042088,-0.00208809,0.00938213,0.499735,-0.199319
755,-2.94875,0.0420248,-0.00202487,-0.00763502,0.499402,0.18563
756,-2.89856,0.0419781,-0.00197826,0.0108491,0.499001,-0.19156
757,-2.84865,0.0418489,-0.00184898,-0.00630032,0.498465,0.191532
758,-2.79859,0.041711,-0.00171113,0.0127127,0.500814,-0.185028
759,-2.74866,0.0414949,-0.0014949,-0.00454863,0.49925,0.202032
760,-2.69856,0.0412751,-0.00127528,0.0142984,0.500269,-0.177383
761,-2.64862,0.0409707,-0.000970665,-0.0031863,0.499659,0.211003
762,-2.5985,0.0407007,-0.000700776,0.0152931,0.497179,-0.170065
763,-2.5484,0.0403616,-0.000361649,-0.0023983,0.496898,0.217149
764,-2.49841,0.0401004,-0.000100427,0.014275,0.503211,-0.164743
765,-2.44868,0.0398485,0.000151529,-0.00457262,0.497966,0.210194
766,-2.39847,0.0397082,0.000291865,0.0111207,0.499242,-0.171951
767,-2.3484,0.0396351,0.000364889,-0.00860762,0.499318,0.195546
768,-2.29831,0.0396751,0.000324907,0.00760033,0.501946,-0.189204
769,-2.24826,0.0397863,0.000213746,-0.0126083,0.500576,0.18249
770,-2.19816,0.0400241,-2.40526e-05,0.00368191,0.501419,-0.209696
771,-2.14805,0.040315,-0.000315048,-0.0157359,0.501273,0.166271
772,-2.09789,0.0406903,-0.000690327,0.00131905,0.501625,-0.224509
773,-2.04769,0.0410559,-0.00105601,-0.0165233,0.502542,0.155082
774,-1.99717,0.0414903,-0.00149029,0.0010955,0.500066,-0.227417
775,-1.94692,0.0418241,-0.00136264,-0.0171542,0.502113,0.150146
776,-1.89655,0.042116,-0.00175656,0.00250812,0.501497,-0.232031
777,-1.84632,0.0422699,-0.0020164,-0.013452,0.502391,0.160535
778,-1.796,0.0423383,0.00102962,-0.0110424,0.501679,-0.216212
779,-1.74577,0.0422672,0.000100237,-0.0285861,0.501781,0.0654982
780,-1.69538,0.0421498,-0.000946489,-0.0100418,0.501886,-0.247547
781,-1.64514,0.0417113,0.00155098,-0.038367,0.501702,0.0917654
782,-1.59478,0.0408689,6.47605e-07,-0.0141905,0.501958,-0.319647
783,-1.54461,0.0396296,-0.00092244,-0.0255395,0.501195,0.128858
784,-1.49414,0.0380339,0.00241189,-0.0303803,0.503048,-0.246174
785,-1.44395,0.0360275,0.000785426,-0.0425459,0.503205,0.00357136
786,-1.39352,0.0336558,-0.000981644,-0.0134979,0.500547,-0.237742
787,-1.34324,0.0306701,0.00242879,-0.0466495,0.502157,0.142227
788,-1.29326,0.0271095,0.000331228,-0.0105709,0.502882,-0.29188
789,-1.24345,0.0232256,-0.000373487,-0.0210439,0.50054,0.2788
790,-1.19346,0.0190434,0.00216299,0.00158759,0.499789,-0.147237
791,-1.1437,0.0145852,0.00183821,-0.0103029,0.499495,0.381761
792,-1.09389,0.0100337,0.00326807,0.0333031,0.5002,-0.012151
793,-1.04423,0.00563791,0.00417589,0.000464948,0.498217,0.610429
794,-0.994352,0.00172333,0.00490847,0.0245086,0.498981,0.0600258
795,-0.944542,-0.00133731,-0.00302691,-0.0392922,0.497598,0.658745
796,-0.894791,-0.00336724,-0.00457984,-0.0677572,0.499073,-0.147821
797,-0.845232,-0.0041906,-0.0255971,-0.1822,0.495635,0.343718
798,-0.795448,-0.00377591,-0.0369587,-0.157367,0.497795,-0.758114
799,-0.746011,-0.00233218,-0.0679404,-0.388478,0.495935,0.215479
800,-0.696436,1.29922e-05,-0.085917,-0.31431,0.495936,-1
801,-0.646944,0.00285486,-0.111462,-0.300975,0.48749,0.295878
802,-0.597358,0.00594761,-0.143406,-0.407902,0.49765,-0.309097
803,-0.547989,0.00916554,-0.173539,-0.354727,0.46932,1
804,-0.498407,0.012618,-0.17795,-0.11647,0.502176,0.623184
805,-0.449019,0.0162323,-0.235462,-0.257232,0.447066,1
806,-0.39986,0.0218539,-0.216012,-0.165142,0.44605,1
807,-0.352946,0.0306677,-0.143096,-0.0721449,0.449428,1
808,-0.310859,0.0426982,-0.0506713,-0.0340434,0.425618,1
809,-0.271302,0.0584139,-0.0150618,0.0511997,0.476929,1
810,-0.233428,0.0777777,0.00226205,0.092589,0.441138,1
811,-0.194512,0.102714,0.0104076,0.105119,0.445404,1
812,-0.161884,0.128653,-0.00743693,0.130896,0.449931,1
813,-0.131553,0.158134,-0.0127262,0.0746233,0.464092,1
814,-0.103492,0.191424,-0.030092,-0.00237451,0.438352,0.986048
815,-0.0779326,0.228414,-0.0410134,-0.0814589,0.468802,0.506471
816,-0.0569813,0.266117,-0.0565258,-0.172484,0.462232,0.262473
817,-0.0390643,0.305812,-0.061976,-0.211385,0.458961,-0.220227
818,-0.0225612,0.347927,-0.071596,-0.162644,0.456444,-0.239054
819,-0.00665266,0.390463,-0.0762487,-0.0462709,0.468094,0.0498705
820,0.0100666,0.433452,-0.0552757,0.0616285,0.477524,0.507293
821,0.0274111,0.476838,-0.0506053,0.142148,0.471588,0.831056
822,0.0436695,0.520398,-0.0452684,0.160428,0.480144,1
823,0.0572613,0.564191,-0.012878,0.0838984,0.479348,1
824,0.0673736,0.610849,0.000264342,0.00337377,0.470972,0.572568
825,0.0726857,0.65725,0.0176616,-0.0847751,0.476129,0.360351
826,0.0741922,0.70586,0.0295346,-0.128829,0.48285,-0.102522
827,0.0732949,0.752649,0.0451186,-0.136159,0.479736,-0.0779855
828,0.0715156,0.799576,0.0394578,-0.110162,0.491116,-0.249768
829,0.0698736,0.847564,0.0339493,-0.0744667,0.474103,-0.012673
830,0.0689925,0.896753,0.0388828,-0.0293393,0.48983,0.012249
831,0.0688024,0.94388,0.0378077,-0.00967169,0.491511,0.259625
832,0.068639,0.992854,0.0589052,-0.0106016,0.489793,0.192261
833,0.0679409,1.04,0.0581537,-0.0283485,0.48629,0.250235
834,0.0662124,1.0887,0.0565453,-0.0441372,0.492811,0.0699315
835,0.0634088,1.13565,0.0541204,-0.0702266,0.484204,0.0697228
836,0.0594249,1.18583,0.0505034,-0.0759984,0.491337,-0.139462
837,0.0552166,1.23406,0.0467781,-0.0804028,0.487089,-0.0641835
838,0.0510798,1.28315,0.0431165,-0.0636384,0.504989,-0.179997
839,0.0475103,1.33169,0.0402096,-0.0539792,0.48506,-0.0118185
840,0.044431,1.38216,0.0379104,-0.0335422,0.500223,-0.0837647
841,0.0419005,1.43086,0.0363049,-0.032656,0.494106,0.0893644
842,0.0394975,1.48081,0.0349076,-0.0224063,0.502352,-0.03909
843,0.0371098,1.53021,0.0335998,-0.031508,0.491401,0.106081
844,0.0345105,1.58052,0.032121,-0.0267478,0.503048,-0.0708223
845,0.031837,1.62953,0.0305599,-0.0370196,0.496095,0.0666158
846,0.0290194,1.67969,0.0288846,-0.0295461,0.50192,-0.114141
847,0.0262502,1.72929,0.0272166,-0.0374482,0.494623,0.0429561
848,0.0235745,1.77932,0.0256494,-0.0257771,0.504013,-0.134764
849,0.0211104,1.82882,0.0241963,-0.0325765,0.496343,0.0501134
850,0.0188007,1.87914,0.0228986,-0.0200491,0.501661,-0.136617
851,0.0167322,1.92886,0.0216802,-0.0283233,0.498009,0.0616356
